web-scraper-order,web-scraper-start-url,champ_page,champ_page-href,champ_name,counters_page,counters_page-href,counter_name,lane kill rate,kill participation,kda,dmgtochamp,first tower kill,win ratio,position win rate,position pick rate,ban rate
"1621545200-1552","https://na.op.gg/champion/statistics","Leona
									
																					Support","https://na.op.gg/champion/leona/statistics/support","Leona","Counters","https://na.op.gg/champion/leona/statistics/support/matchup","Seraphine","59.37%		
																							Lane Kill Rate
																							
			40.63%","40.8%		
																							Kill Participation
																							
			42.5%","2.61 : 1		
																							KDA
																							
			2.43 : 1","53.94%		
																							Win Ratio
																							
			46.06%","52.52%		
																							Position Win Rate
																							
			47.69%","13.96%		
																							Position Pick Rate
																							
			2.09%","39.98%		
																							Ban Rate
																							
			0.64%","null","null"
"1621544330-1142","https://na.op.gg/champion/statistics","Xerath
									
																					Support, 																					Middle","https://na.op.gg/champion/xerath/statistics/support","Xerath","Counters","https://na.op.gg/champion/xerath/statistics/support/matchup","Zyra","61.40%		
																							Lane Kill Rate
																							
			38.60%","44.0%		
																							Kill Participation
																							
			37.6%","2.54 : 1		
																							KDA
																							
			1.70 : 1","50.99%		
																							Win Ratio
																							
			49.01%","49.49%		
																							Position Win Rate
																							
			52.29%","7.65%		
																							Position Pick Rate
																							
			2.65%","4.88%		
																							Ban Rate
																							
			0.31%","null","null"
"1621542707-404","https://na.op.gg/champion/statistics","Poppy
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/poppy/statistics/support","Poppy","Counters","https://na.op.gg/champion/poppy/statistics/support/matchup","Rakan","65.31%		
																							Lane Kill Rate
																							
			34.69%","46.9%		
																							Kill Participation
																							
			41.0%","2.54 : 1		
																							KDA
																							
			2.74 : 1","52.94%		
																							Win Ratio
																							
			47.06%","48.97%		
																							Position Win Rate
																							
			50.00%","0.78%		
																							Position Pick Rate
																							
			2.80%","3.85%		
																							Ban Rate
																							
			0.17%","null","null"
"1621542547-309","https://na.op.gg/champion/statistics","Sett
									
																					Top, 																					Support, 																					Middle","https://na.op.gg/champion/sett/statistics/support","Sett","Counters","https://na.op.gg/champion/sett/statistics/support/matchup","Senna","55.67%		
																							Lane Kill Rate
																							
			44.33%","42.3%		
																							Kill Participation
																							
			54.6%","2.00 : 1		
																							KDA
																							
			3.02 : 1","42.27%		
																							Win Ratio
																							
			57.73%","45.39%		
																							Position Win Rate
																							
			52.75%","4.02%		
																							Position Pick Rate
																							
			12.82%","10.40%		
																							Ban Rate
																							
			28.69%","null","null"
"1621542786-436","https://na.op.gg/champion/statistics","Zac
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/zac/statistics/support","Zac","Counters","https://na.op.gg/champion/zac/statistics/support/matchup","Sett","51.40%		
																							Lane Kill Rate
																							
			48.60%","49.0%		
																							Kill Participation
																							
			47.1%","3.04 : 1		
																							KDA
																							
			2.08 : 1","55.25%		
																							Win Ratio
																							
			44.75%","50.24%		
																							Position Win Rate
																							
			45.39%","0.87%		
																							Position Pick Rate
																							
			4.02%","0.74%		
																							Ban Rate
																							
			10.40%","null","null"
"1621544591-1256","https://na.op.gg/champion/statistics","Maokai
									
																					Support, 																					Top","https://na.op.gg/champion/maokai/statistics/support","Maokai","Counters","https://na.op.gg/champion/maokai/statistics/support/matchup","Yuumi","42.51%		
																							Lane Kill Rate
																							
			57.49%","41.5%		
																							Kill Participation
																							
			46.9%","2.36 : 1		
																							KDA
																							
			4.03 : 1","52.93%		
																							Win Ratio
																							
			47.07%","52.38%		
																							Position Win Rate
																							
			47.03%","5.16%		
																							Position Pick Rate
																							
			6.58%","1.09%		
																							Ban Rate
																							
			1.99%","null","null"
"1621544504-1226","https://na.op.gg/champion/statistics","Morgana
									
																					Jungle, 																					Support","https://na.op.gg/champion/morgana/statistics/support","Morgana","Counters","https://na.op.gg/champion/morgana/statistics/support/matchup","Seraphine","56.36%		
																							Lane Kill Rate
																							
			43.64%","43.3%		
																							Kill Participation
																							
			40.9%","2.63 : 1		
																							KDA
																							
			2.37 : 1","52.67%		
																							Win Ratio
																							
			47.33%","49.30%		
																							Position Win Rate
																							
			47.69%","4.87%		
																							Position Pick Rate
																							
			2.09%","49.07%		
																							Ban Rate
																							
			0.64%","null","null"
"1621545113-1508","https://na.op.gg/champion/statistics","Senna
									
																					Support, 																					Bottom","https://na.op.gg/champion/senna/statistics/support","Senna","Counters","https://na.op.gg/champion/senna/statistics/support/matchup","Rell","47.37%		
																							Lane Kill Rate
																							
			52.63%","55.6%		
																							Kill Participation
																							
			40.1%","3.05 : 1		
																							KDA
																							
			2.17 : 1","55.15%		
																							Win Ratio
																							
			44.85%","52.75%		
																							Position Win Rate
																							
			48.36%","12.82%		
																							Position Pick Rate
																							
			3.64%","28.69%		
																							Ban Rate
																							
			6.66%","null","null"
"1621544765-1351","https://na.op.gg/champion/statistics","Alistar
									
																					Support","https://na.op.gg/champion/alistar/statistics/support","Alistar","Counters","https://na.op.gg/champion/alistar/statistics/support/matchup","Seraphine","53.68%		
																							Lane Kill Rate
																							
			46.32%","38.8%		
																							Kill Participation
																							
			42.6%","2.64 : 1		
																							KDA
																							
			2.55 : 1","52.86%		
																							Win Ratio
																							
			47.14%","50.15%		
																							Position Win Rate
																							
			47.69%","12.26%		
																							Position Pick Rate
																							
			2.09%","6.99%		
																							Ban Rate
																							
			0.64%","null","null"
"1621542960-497","https://na.op.gg/champion/statistics","Swain
									
																					Support, 																					Bottom","https://na.op.gg/champion/swain/statistics/support","Swain","Counters","https://na.op.gg/champion/swain/statistics/support/matchup","Senna","58.05%		
																							Lane Kill Rate
																							
			41.95%","48.7%		
																							Kill Participation
																							
			51.3%","2.41 : 1		
																							KDA
																							
			2.68 : 1","50.06%		
																							Win Ratio
																							
			49.94%","47.92%		
																							Position Win Rate
																							
			52.75%","1.93%		
																							Position Pick Rate
																							
			12.82%","0.96%		
																							Ban Rate
																							
			28.69%","null","null"
"1621543548-781","https://na.op.gg/champion/statistics","Karma
									
																					Support","https://na.op.gg/champion/karma/statistics/support","Karma","Counters","https://na.op.gg/champion/karma/statistics/support/matchup","Pantheon","48.36%		
																							Lane Kill Rate
																							
			51.64%","44.2%		
																							Kill Participation
																							
			44.6%","2.62 : 1		
																							KDA
																							
			1.99 : 1","50.63%		
																							Win Ratio
																							
			49.37%","47.78%		
																							Position Win Rate
																							
			47.50%","6.68%		
																							Position Pick Rate
																							
			3.03%","0.70%		
																							Ban Rate
																							
			10.74%","null","null"
"1621543209-635","https://na.op.gg/champion/statistics","Lux
									
																					Support, 																					Middle","https://na.op.gg/champion/lux/statistics/support","Lux","Counters","https://na.op.gg/champion/lux/statistics/support/matchup","Nami","50.35%		
																							Lane Kill Rate
																							
			49.65%","44.9%		
																							Kill Participation
																							
			40.5%","2.40 : 1		
																							KDA
																							
			2.84 : 1","48.77%		
																							Win Ratio
																							
			51.23%","48.34%		
																							Position Win Rate
																							
			48.74%","4.10%		
																							Position Pick Rate
																							
			1.47%","0.37%		
																							Ban Rate
																							
			0.10%","null","null"
"1621542632-347","https://na.op.gg/champion/statistics","Shen
									
																					Top, 																					Support","https://na.op.gg/champion/shen/statistics/support","Shen","Counters","https://na.op.gg/champion/shen/statistics/support/matchup","Thresh","51.61%		
																							Lane Kill Rate
																							
			48.39%","47.9%		
																							Kill Participation
																							
			42.2%","2.71 : 1		
																							KDA
																							
			2.77 : 1","47.99%		
																							Win Ratio
																							
			52.01%","47.98%		
																							Position Win Rate
																							
			50.61%","0.91%		
																							Position Pick Rate
																							
			22.63%","11.32%		
																							Ban Rate
																							
			27.08%","null","null"
"1621544156-1055","https://na.op.gg/champion/statistics","Pyke
									
																					Support, 																					Middle","https://na.op.gg/champion/pyke/statistics/support","Pyke","Counters","https://na.op.gg/champion/pyke/statistics/support/matchup","Yuumi","52.59%		
																							Lane Kill Rate
																							
			47.41%","47.9%		
																							Kill Participation
																							
			48.5%","2.39 : 1		
																							KDA
																							
			3.73 : 1","50.47%		
																							Win Ratio
																							
			49.53%","49.23%		
																							Position Win Rate
																							
			47.03%","6.66%		
																							Position Pick Rate
																							
			6.58%","4.06%		
																							Ban Rate
																							
			1.99%","null","null"
"1621544938-1444","https://na.op.gg/champion/statistics","Lulu
									
																					Support","https://na.op.gg/champion/lulu/statistics/support","Lulu","Counters","https://na.op.gg/champion/lulu/statistics/support/matchup","Poppy","49.25%		
																							Lane Kill Rate
																							
			50.75%","40.4%		
																							Kill Participation
																							
			41.7%","3.17 : 1		
																							KDA
																							
			2.13 : 1","56.01%		
																							Win Ratio
																							
			43.99%","50.68%		
																							Position Win Rate
																							
			48.97%","17.01%		
																							Position Pick Rate
																							
			0.78%","17.65%		
																							Ban Rate
																							
			3.85%","null","null"
"1621543374-718","https://na.op.gg/champion/statistics","Rakan
									
																					Support","https://na.op.gg/champion/rakan/statistics/support","Rakan","Counters","https://na.op.gg/champion/rakan/statistics/support/matchup","Gragas","49.31%		
																							Lane Kill Rate
																							
			50.69%","40.5%		
																							Kill Participation
																							
			42.8%","2.99 : 1		
																							KDA
																							
			2.54 : 1","50.56%		
																							Win Ratio
																							
			49.44%","50.00%		
																							Position Win Rate
																							
			50.53%","2.80%		
																							Position Pick Rate
																							
			1.45%","0.17%		
																							Ban Rate
																							
			0.33%","null","null"
"1621542110-126","https://na.op.gg/champion/statistics","Veigar
									
																					Support, 																					Middle","https://na.op.gg/champion/veigar/statistics/support","Veigar","Counters","https://na.op.gg/champion/veigar/statistics/support/matchup","Swain","48.35%		
																							Lane Kill Rate
																							
			51.65%","45.9%		
																							Kill Participation
																							
			47.1%","2.20 : 1		
																							KDA
																							
			2.27 : 1","49.42%		
																							Win Ratio
																							
			50.58%","50.82%		
																							Position Win Rate
																							
			47.92%","0.60%		
																							Position Pick Rate
																							
			1.93%","0.07%		
																							Ban Rate
																							
			0.96%","null","null"
"1621542707-398","https://na.op.gg/champion/statistics","Poppy
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/poppy/statistics/support","Poppy","Counters","https://na.op.gg/champion/poppy/statistics/support/matchup","Galio","50.38%		
																							Lane Kill Rate
																							
			49.62%","42.9%		
																							Kill Participation
																							
			46.5%","2.37 : 1		
																							KDA
																							
			2.48 : 1","53.05%		
																							Win Ratio
																							
			46.95%","48.97%		
																							Position Win Rate
																							
			47.98%","0.78%		
																							Position Pick Rate
																							
			3.72%","3.85%		
																							Ban Rate
																							
			3.88%","null","null"
"1621544938-1417","https://na.op.gg/champion/statistics","Lulu
									
																					Support","https://na.op.gg/champion/lulu/statistics/support","Lulu","Counters","https://na.op.gg/champion/lulu/statistics/support/matchup","Karma","53.77%		
																							Lane Kill Rate
																							
			46.23%","37.7%		
																							Kill Participation
																							
			39.8%","3.23 : 1		
																							KDA
																							
			2.68 : 1","52.29%		
																							Win Ratio
																							
			47.71%","50.68%		
																							Position Win Rate
																							
			47.78%","17.01%		
																							Position Pick Rate
																							
			6.68%","17.65%		
																							Ban Rate
																							
			0.70%","null","null"
"1621544069-1019","https://na.op.gg/champion/statistics","Zyra
									
																					Support","https://na.op.gg/champion/zyra/statistics/support","Zyra","Counters","https://na.op.gg/champion/zyra/statistics/support/matchup","Maokai","51.03%		
																							Lane Kill Rate
																							
			48.97%","43.5%		
																							Kill Participation
																							
			39.3%","2.16 : 1		
																							KDA
																							
			2.12 : 1","51.21%		
																							Win Ratio
																							
			48.79%","52.29%		
																							Position Win Rate
																							
			52.38%","2.65%		
																							Position Pick Rate
																							
			5.16%","0.31%		
																							Ban Rate
																							
			1.09%","null","null"
"1621543287-663","https://na.op.gg/champion/statistics","Gragas
									
																					Jungle, 																					Support","https://na.op.gg/champion/gragas/statistics/support","Gragas","Counters","https://na.op.gg/champion/gragas/statistics/support/matchup","Morgana","44.72%		
																							Lane Kill Rate
																							
			55.28%","37.6%		
																							Kill Participation
																							
			48.8%","1.96 : 1		
																							KDA
																							
			2.78 : 1","44.27%		
																							Win Ratio
																							
			55.73%","50.53%		
																							Position Win Rate
																							
			49.30%","1.45%		
																							Position Pick Rate
																							
			4.87%","0.33%		
																							Ban Rate
																							
			49.07%","null","null"
"1621542030-93","https://na.op.gg/champion/statistics","Sona
									
																					Support","https://na.op.gg/champion/sona/statistics/support","Sona","Counters","https://na.op.gg/champion/sona/statistics/support/matchup","Galio","48.32%		
																							Lane Kill Rate
																							
			51.68%","51.6%		
																							Kill Participation
																							
			45.2%","2.97 : 1		
																							KDA
																							
			2.51 : 1","54.12%		
																							Win Ratio
																							
			45.88%","49.96%		
																							Position Win Rate
																							
			47.98%","0.77%		
																							Position Pick Rate
																							
			3.72%","0.03%		
																							Ban Rate
																							
			3.88%","null","null"
"1621542547-343","https://na.op.gg/champion/statistics","Sett
									
																					Top, 																					Support, 																					Middle","https://na.op.gg/champion/sett/statistics/support","Sett","Counters","https://na.op.gg/champion/sett/statistics/support/matchup","Taric","46.53%		
																							Lane Kill Rate
																							
			53.47%","40.9%		
																							Kill Participation
																							
			44.2%","1.96 : 1		
																							KDA
																							
			3.21 : 1","42.40%		
																							Win Ratio
																							
			57.60%","45.39%		
																							Position Win Rate
																							
			48.56%","4.02%		
																							Position Pick Rate
																							
			0.77%","10.40%		
																							Ban Rate
																							
			0.06%","null","null"
"1621542960-530","https://na.op.gg/champion/statistics","Swain
									
																					Support, 																					Bottom","https://na.op.gg/champion/swain/statistics/support","Swain","Counters","https://na.op.gg/champion/swain/statistics/support/matchup","Zac","38.89%		
																							Lane Kill Rate
																							
			61.11%","49.4%		
																							Kill Participation
																							
			47.2%","2.23 : 1		
																							KDA
																							
			3.04 : 1","47.42%		
																							Win Ratio
																							
			52.58%","47.92%		
																							Position Win Rate
																							
			50.24%","1.93%		
																							Position Pick Rate
																							
			0.87%","0.96%		
																							Ban Rate
																							
			0.74%","null","null"
"1621544330-1125","https://na.op.gg/champion/statistics","Xerath
									
																					Support, 																					Middle","https://na.op.gg/champion/xerath/statistics/support","Xerath","Counters","https://na.op.gg/champion/xerath/statistics/support/matchup","Thresh","50.28%		
																							Lane Kill Rate
																							
			49.72%","46.2%		
																							Kill Participation
																							
			40.3%","2.46 : 1		
																							KDA
																							
			2.43 : 1","50.77%		
																							Win Ratio
																							
			49.23%","49.49%		
																							Position Win Rate
																							
			50.61%","7.65%		
																							Position Pick Rate
																							
			22.63%","4.88%		
																							Ban Rate
																							
			27.08%","null","null"
"1621544069-1027","https://na.op.gg/champion/statistics","Zyra
									
																					Support","https://na.op.gg/champion/zyra/statistics/support","Zyra","Counters","https://na.op.gg/champion/zyra/statistics/support/matchup","Seraphine","50.65%		
																							Lane Kill Rate
																							
			49.35%","41.2%		
																							Kill Participation
																							
			41.5%","2.17 : 1		
																							KDA
																							
			2.35 : 1","58.55%		
																							Win Ratio
																							
			41.45%","52.29%		
																							Position Win Rate
																							
			47.69%","2.65%		
																							Position Pick Rate
																							
			2.09%","0.31%		
																							Ban Rate
																							
			0.64%","null","null"
"1621545026-1484","https://na.op.gg/champion/statistics","Thresh
									
																					Support","https://na.op.gg/champion/thresh/statistics/support","Thresh","Counters","https://na.op.gg/champion/thresh/statistics/support/matchup","Anivia","42.46%		
																							Lane Kill Rate
																							
			57.54%","40.6%		
																							Kill Participation
																							
			44.8%","2.35 : 1		
																							KDA
																							
			2.34 : 1","47.21%		
																							Win Ratio
																							
			52.79%","50.61%		
																							Position Win Rate
																							
			50.07%","22.63%		
																							Position Pick Rate
																							
			0.66%","27.08%		
																							Ban Rate
																							
			4.62%","null","null"
"1621543287-664","https://na.op.gg/champion/statistics","Gragas
									
																					Jungle, 																					Support","https://na.op.gg/champion/gragas/statistics/support","Gragas","Counters","https://na.op.gg/champion/gragas/statistics/support/matchup","Galio","47.86%		
																							Lane Kill Rate
																							
			52.14%","41.2%		
																							Kill Participation
																							
			44.5%","2.30 : 1		
																							KDA
																							
			2.59 : 1","49.84%		
																							Win Ratio
																							
			50.16%","50.53%		
																							Position Win Rate
																							
			47.98%","1.45%		
																							Position Pick Rate
																							
			3.72%","0.33%		
																							Ban Rate
																							
			3.88%","null","null"
"1621542197-169","https://na.op.gg/champion/statistics","Braum
									
																					Support","https://na.op.gg/champion/braum/statistics/support","Braum","Counters","https://na.op.gg/champion/braum/statistics/support/matchup","Zilean","54.45%		
																							Lane Kill Rate
																							
			45.55%","34.4%		
																							Kill Participation
																							
			46.8%","2.64 : 1		
																							KDA
																							
			3.45 : 1","50.42%		
																							Win Ratio
																							
			49.58%","48.92%		
																							Position Win Rate
																							
			52.11%","1.51%		
																							Position Pick Rate
																							
			3.13%","0.07%		
																							Ban Rate
																							
			0.63%","null","null"
"1621544852-1387","https://na.op.gg/champion/statistics","Blitzcrank
									
																					Support","https://na.op.gg/champion/blitzcrank/statistics/support","Blitzcrank","Counters","https://na.op.gg/champion/blitzcrank/statistics/support/matchup","Shaco","55.29%		
																							Lane Kill Rate
																							
			44.71%","38.9%		
																							Kill Participation
																							
			45.6%","2.41 : 1		
																							KDA
																							
			2.60 : 1","49.23%		
																							Win Ratio
																							
			50.77%","50.82%		
																							Position Win Rate
																							
			50.25%","10.09%		
																							Position Pick Rate
																							
			2.49%","12.31%		
																							Ban Rate
																							
			27.96%","null","null"
"1621542373-248","https://na.op.gg/champion/statistics","Brand
									
																					Support","https://na.op.gg/champion/brand/statistics/support","Brand","Counters","https://na.op.gg/champion/brand/statistics/support/matchup","Zilean","45.38%		
																							Lane Kill Rate
																							
			54.62%","39.9%		
																							Kill Participation
																							
			44.2%","1.79 : 1		
																							KDA
																							
			3.07 : 1","54.27%		
																							Win Ratio
																							
			45.73%","48.43%		
																							Position Win Rate
																							
			52.11%","1.65%		
																							Position Pick Rate
																							
			3.13%","0.16%		
																							Ban Rate
																							
			0.63%","null","null"
"1621542873-494","https://na.op.gg/champion/statistics","Seraphine
									
																					Support","https://na.op.gg/champion/seraphine/statistics/support","Seraphine","Counters","https://na.op.gg/champion/seraphine/statistics/support/matchup","Taric","48.39%		
																							Lane Kill Rate
																							
			51.61%","40.9%		
																							Kill Participation
																							
			40.8%","2.50 : 1		
																							KDA
																							
			2.89 : 1","54.55%		
																							Win Ratio
																							
			45.45%","47.69%		
																							Position Win Rate
																							
			48.56%","2.09%		
																							Position Pick Rate
																							
			0.77%","0.64%		
																							Ban Rate
																							
			0.06%","null","null"
"1621544765-1333","https://na.op.gg/champion/statistics","Alistar
									
																					Support","https://na.op.gg/champion/alistar/statistics/support","Alistar","Counters","https://na.op.gg/champion/alistar/statistics/support/matchup","Lux","46.62%		
																							Lane Kill Rate
																							
			53.38%","38.6%		
																							Kill Participation
																							
			48.0%","2.37 : 1		
																							KDA
																							
			2.63 : 1","48.97%		
																							Win Ratio
																							
			51.03%","50.15%		
																							Position Win Rate
																							
			48.34%","12.26%		
																							Position Pick Rate
																							
			4.10%","6.99%		
																							Ban Rate
																							
			0.37%","null","null"
"1621542197-182","https://na.op.gg/champion/statistics","Braum
									
																					Support","https://na.op.gg/champion/braum/statistics/support","Braum","Counters","https://na.op.gg/champion/braum/statistics/support/matchup","Neeko","47.86%		
																							Lane Kill Rate
																							
			52.14%","43.2%		
																							Kill Participation
																							
			46.1%","2.53 : 1		
																							KDA
																							
			2.31 : 1","49.35%		
																							Win Ratio
																							
			50.65%","48.92%		
																							Position Win Rate
																							
			48.30%","1.51%		
																							Position Pick Rate
																							
			0.63%","0.07%		
																							Ban Rate
																							
			0.21%","null","null"
"1621544069-1024","https://na.op.gg/champion/statistics","Zyra
									
																					Support","https://na.op.gg/champion/zyra/statistics/support","Zyra","Counters","https://na.op.gg/champion/zyra/statistics/support/matchup","Galio","47.78%		
																							Lane Kill Rate
																							
			52.22%","46.0%		
																							Kill Participation
																							
			44.9%","2.21 : 1		
																							KDA
																							
			2.38 : 1","51.45%		
																							Win Ratio
																							
			48.55%","52.29%		
																							Position Win Rate
																							
			47.98%","2.65%		
																							Position Pick Rate
																							
			3.72%","0.31%		
																							Ban Rate
																							
			3.88%","null","null"
"1621543047-537","https://na.op.gg/champion/statistics","Soraka
									
																					Support","https://na.op.gg/champion/soraka/statistics/support","Soraka","Counters","https://na.op.gg/champion/soraka/statistics/support/matchup","Thresh","45.14%		
																							Lane Kill Rate
																							
			54.86%","31.7%		
																							Kill Participation
																							
			40.3%","2.68 : 1		
																							KDA
																							
			2.70 : 1","49.51%		
																							Win Ratio
																							
			50.49%","49.54%		
																							Position Win Rate
																							
			50.61%","2.55%		
																							Position Pick Rate
																							
			22.63%","0.11%		
																							Ban Rate
																							
			27.08%","null","null"
"1621543287-658","https://na.op.gg/champion/statistics","Gragas
									
																					Jungle, 																					Support","https://na.op.gg/champion/gragas/statistics/support","Gragas","Counters","https://na.op.gg/champion/gragas/statistics/support/matchup","Yuumi","47.36%		
																							Lane Kill Rate
																							
			52.64%","43.3%		
																							Kill Participation
																							
			46.8%","2.57 : 1		
																							KDA
																							
			3.99 : 1","54.04%		
																							Win Ratio
																							
			45.96%","50.53%		
																							Position Win Rate
																							
			47.03%","1.45%		
																							Position Pick Rate
																							
			6.58%","0.33%		
																							Ban Rate
																							
			1.99%","null","null"
"1621542460-282","https://na.op.gg/champion/statistics","Vel'Koz
									
																					Support","https://na.op.gg/champion/velkoz/statistics/support","Vel'Koz","Counters","https://na.op.gg/champion/velkoz/statistics/support/matchup","Swain","51.65%		
																							Lane Kill Rate
																							
			48.35%","44.7%		
																							Kill Participation
																							
			43.5%","2.26 : 1		
																							KDA
																							
			1.95 : 1","55.65%		
																							Win Ratio
																							
			44.35%","48.96%		
																							Position Win Rate
																							
			47.92%","1.51%		
																							Position Pick Rate
																							
			1.93%","0.12%		
																							Ban Rate
																							
			0.96%","null","null"
"1621542197-150","https://na.op.gg/champion/statistics","Braum
									
																					Support","https://na.op.gg/champion/braum/statistics/support","Braum","Counters","https://na.op.gg/champion/braum/statistics/support/matchup","Alistar","55.70%		
																							Lane Kill Rate
																							
			44.30%","38.6%		
																							Kill Participation
																							
			41.0%","2.94 : 1		
																							KDA
																							
			2.60 : 1","48.56%		
																							Win Ratio
																							
			51.44%","48.92%		
																							Position Win Rate
																							
			50.15%","1.51%		
																							Position Pick Rate
																							
			12.26%","0.07%		
																							Ban Rate
																							
			6.99%","null","null"
"1621543635-811","https://na.op.gg/champion/statistics","Yuumi
									
																					Support","https://na.op.gg/champion/yuumi/statistics/support","Yuumi","Counters","https://na.op.gg/champion/yuumi/statistics/support/matchup","Nautilus","44.80%		
																							Lane Kill Rate
																							
			55.20%","45.7%		
																							Kill Participation
																							
			43.2%","3.66 : 1		
																							KDA
																							
			2.72 : 1","44.01%		
																							Win Ratio
																							
			55.99%","47.03%		
																							Position Win Rate
																							
			50.34%","6.58%		
																							Position Pick Rate
																							
			11.22%","1.99%		
																							Ban Rate
																							
			5.65%","null","null"
"1621544678-1294","https://na.op.gg/champion/statistics","Nautilus
									
																					Support","https://na.op.gg/champion/nautilus/statistics/support","Nautilus","Counters","https://na.op.gg/champion/nautilus/statistics/support/matchup","Yuumi","55.20%		
																							Lane Kill Rate
																							
			44.80%","43.2%		
																							Kill Participation
																							
			45.7%","2.72 : 1		
																							KDA
																							
			3.66 : 1","55.99%		
																							Win Ratio
																							
			44.01%","50.34%		
																							Position Win Rate
																							
			47.03%","11.22%		
																							Position Pick Rate
																							
			6.58%","5.65%		
																							Ban Rate
																							
			1.99%","null","null"
"1621544243-1123","https://na.op.gg/champion/statistics","Shaco
									
																					Jungle, 																					Support","https://na.op.gg/champion/shaco/statistics/support","Shaco","Counters","https://na.op.gg/champion/shaco/statistics/support/matchup","Anivia","38.43%		
																							Lane Kill Rate
																							
			61.57%","45.5%		
																							Kill Participation
																							
			42.9%","2.40 : 1		
																							KDA
																							
			2.26 : 1","53.79%		
																							Win Ratio
																							
			46.21%","50.25%		
																							Position Win Rate
																							
			50.07%","2.49%		
																							Position Pick Rate
																							
			0.66%","27.96%		
																							Ban Rate
																							
			4.62%","null","null"
"1621543047-558","https://na.op.gg/champion/statistics","Soraka
									
																					Support","https://na.op.gg/champion/soraka/statistics/support","Soraka","Counters","https://na.op.gg/champion/soraka/statistics/support/matchup","Seraphine","49.42%		
																							Lane Kill Rate
																							
			50.58%","31.3%		
																							Kill Participation
																							
			38.1%","2.94 : 1		
																							KDA
																							
			2.39 : 1","55.72%		
																							Win Ratio
																							
			44.28%","49.54%		
																							Position Win Rate
																							
			47.69%","2.55%		
																							Position Pick Rate
																							
			2.09%","0.11%		
																							Ban Rate
																							
			0.64%","null","null"
"1621542030-86","https://na.op.gg/champion/statistics","Sona
									
																					Support","https://na.op.gg/champion/sona/statistics/support","Sona","Counters","https://na.op.gg/champion/sona/statistics/support/matchup","Maokai","41.74%		
																							Lane Kill Rate
																							
			58.26%","47.8%		
																							Kill Participation
																							
			41.4%","2.79 : 1		
																							KDA
																							
			2.31 : 1","52.65%		
																							Win Ratio
																							
			47.35%","49.96%		
																							Position Win Rate
																							
			52.38%","0.77%		
																							Position Pick Rate
																							
			5.16%","0.03%		
																							Ban Rate
																							
			1.09%","null","null"
"1621544765-1342","https://na.op.gg/champion/statistics","Alistar
									
																					Support","https://na.op.gg/champion/alistar/statistics/support","Alistar","Counters","https://na.op.gg/champion/alistar/statistics/support/matchup","Karma","45.77%		
																							Lane Kill Rate
																							
			54.23%","38.9%		
																							Kill Participation
																							
			44.5%","2.47 : 1		
																							KDA
																							
			2.78 : 1","50.65%		
																							Win Ratio
																							
			49.35%","50.15%		
																							Position Win Rate
																							
			47.78%","12.26%		
																							Position Pick Rate
																							
			6.68%","6.99%		
																							Ban Rate
																							
			0.70%","null","null"
"1621543122-597","https://na.op.gg/champion/statistics","Anivia
									
																					Middle, 																					Support","https://na.op.gg/champion/anivia/statistics/support","Anivia","Counters","https://na.op.gg/champion/anivia/statistics/support/matchup","Shaco","61.57%		
																							Lane Kill Rate
																							
			38.43%","42.9%		
																							Kill Participation
																							
			45.5%","2.26 : 1		
																							KDA
																							
			2.40 : 1","46.21%		
																							Win Ratio
																							
			53.79%","50.07%		
																							Position Win Rate
																							
			50.25%","0.66%		
																							Position Pick Rate
																							
			2.49%","4.62%		
																							Ban Rate
																							
			27.96%","null","null"
"1621544938-1428","https://na.op.gg/champion/statistics","Lulu
									
																					Support","https://na.op.gg/champion/lulu/statistics/support","Lulu","Counters","https://na.op.gg/champion/lulu/statistics/support/matchup","Rell","54.02%		
																							Lane Kill Rate
																							
			45.98%","43.8%		
																							Kill Participation
																							
			36.9%","3.26 : 1		
																							KDA
																							
			2.11 : 1","52.72%		
																							Win Ratio
																							
			47.28%","50.68%		
																							Position Win Rate
																							
			48.36%","17.01%		
																							Position Pick Rate
																							
			3.64%","17.65%		
																							Ban Rate
																							
			6.66%","null","null"
"1621544938-1420","https://na.op.gg/champion/statistics","Lulu
									
																					Support","https://na.op.gg/champion/lulu/statistics/support","Lulu","Counters","https://na.op.gg/champion/lulu/statistics/support/matchup","Zyra","49.14%		
																							Lane Kill Rate
																							
			50.86%","35.4%		
																							Kill Participation
																							
			42.0%","2.90 : 1		
																							KDA
																							
			2.16 : 1","46.54%		
																							Win Ratio
																							
			53.46%","50.68%		
																							Position Win Rate
																							
			52.29%","17.01%		
																							Position Pick Rate
																							
			2.65%","17.65%		
																							Ban Rate
																							
			0.31%","null","null"
"1621544156-1082","https://na.op.gg/champion/statistics","Pyke
									
																					Support, 																					Middle","https://na.op.gg/champion/pyke/statistics/support","Pyke","Counters","https://na.op.gg/champion/pyke/statistics/support/matchup","Zac","50.74%		
																							Lane Kill Rate
																							
			49.26%","46.9%		
																							Kill Participation
																							
			46.9%","2.24 : 1		
																							KDA
																							
			2.60 : 1","50.88%		
																							Win Ratio
																							
			49.12%","49.23%		
																							Position Win Rate
																							
			50.24%","6.66%		
																							Position Pick Rate
																							
			0.87%","4.06%		
																							Ban Rate
																							
			0.74%","null","null"
