web-scraper-order,web-scraper-start-url,champ_page,champ_page-href,champ_name,counters_page,counters_page-href,counter_name,lane kill rate,kill participation,kda,dmgtochamp,first tower kill,win ratio,position win rate,position pick rate,ban rate
"1621640117-5400","https://na.op.gg/champion/statistics","Yasuo
									
																					Middle, 																					Top, 																					Bottom","https://na.op.gg/champion/yasuo/statistics/mid","Yasuo","Counters","https://na.op.gg/champion/yasuo/statistics/mid/matchup","Twisted Fate","69.85%		
																							Lane Kill Rate
																							
			30.15%","42.4%		
																							Kill Participation
																							
			44.4%","2.14 : 1		
																							KDA
																							
			2.29 : 1","17,004		
																							Damage Dealt to Champions
																							
			12,548","18'16""
						
																																																First Tower Kill
																																																
							15'55""","56.74%		
																							Win Ratio
																							
			43.26%","49.45%		
																							Position Win Rate
																							
			49.16%","8.24%		
																							Position Pick Rate
																							
			6.76%","11.39%		
																							Ban Rate
																							
			1.39%"
"1621640606-5668","https://na.op.gg/champion/statistics","Malphite
									
																					Top, 																					Middle","https://na.op.gg/champion/malphite/statistics/mid","Malphite","Counters","https://na.op.gg/champion/malphite/statistics/mid/matchup","Kled","31.52%		
																							Lane Kill Rate
																							
			68.48%","42.6%		
																							Kill Participation
																							
			49.2%","2.15 : 1		
																							KDA
																							
			2.84 : 1","16,312		
																							Damage Dealt to Champions
																							
			16,562","16'31""
						
																																																First Tower Kill
																																																
							17'25""","45.98%		
																							Win Ratio
																							
			54.02%","53.46%		
																							Position Win Rate
																							
			53.88%","1.29%		
																							Position Pick Rate
																							
			0.90%","11.94%		
																							Ban Rate
																							
			1.22%"
"1621638826-4818","https://na.op.gg/champion/statistics","Viktor
									
																					Middle","https://na.op.gg/champion/viktor/statistics/mid","Viktor","Counters","https://na.op.gg/champion/viktor/statistics/mid/matchup","Cassiopeia","50.06%		
																							Lane Kill Rate
																							
			49.94%","42.8%		
																							Kill Participation
																							
			41.2%","2.56 : 1		
																							KDA
																							
			2.05 : 1","21,520		
																							Damage Dealt to Champions
																							
			17,304","18'47""
						
																																																First Tower Kill
																																																
							17'34""","54.30%		
																							Win Ratio
																							
			45.70%","50.27%		
																							Position Win Rate
																							
			50.78%","5.52%		
																							Position Pick Rate
																							
			1.34%","0.86%		
																							Ban Rate
																							
			0.39%"
"1621637515-4202","https://na.op.gg/champion/statistics","Renekton
									
																					Top, 																					Middle","https://na.op.gg/champion/renekton/statistics/mid","Renekton","Counters","https://na.op.gg/champion/renekton/statistics/mid/matchup","Malphite","59.82%		
																							Lane Kill Rate
																							
			40.18%","41.6%		
																							Kill Participation
																							
			44.9%","2.14 : 1		
																							KDA
																							
			2.45 : 1","15,908		
																							Damage Dealt to Champions
																							
			18,153","19'13""
						
																																																First Tower Kill
																																																
							16'55""","53.40%		
																							Win Ratio
																							
			46.60%","49.74%		
																							Position Win Rate
																							
			53.46%","1.96%		
																							Position Pick Rate
																							
			1.29%","13.33%		
																							Ban Rate
																							
			11.94%"
"1621638460-4627","https://na.op.gg/champion/statistics","Malzahar
									
																					Middle","https://na.op.gg/champion/malzahar/statistics/mid","Malzahar","Counters","https://na.op.gg/champion/malzahar/statistics/mid/matchup","Twisted Fate","50.10%		
																							Lane Kill Rate
																							
			49.90%","42.3%		
																							Kill Participation
																							
			44.5%","2.60 : 1		
																							KDA
																							
			2.70 : 1","18,343		
																							Damage Dealt to Champions
																							
			13,669","17'58""
						
																																																First Tower Kill
																																																
							16'48""","50.39%		
																							Win Ratio
																							
			49.61%","52.42%		
																							Position Win Rate
																							
			49.16%","1.38%		
																							Position Pick Rate
																							
			6.76%","0.45%		
																							Ban Rate
																							
			1.39%"
"1621636930-3952","https://na.op.gg/champion/statistics","Sion
									
																					Top, 																					Middle","https://na.op.gg/champion/sion/statistics/mid","Sion","Counters","https://na.op.gg/champion/sion/statistics/mid/matchup","Ekko","42.60%		
																							Lane Kill Rate
																							
			57.40%","37.5%		
																							Kill Participation
																							
			42.8%","2.16 : 1		
																							KDA
																							
			2.37 : 1","13,948		
																							Damage Dealt to Champions
																							
			17,856","17'15""
						
																																																First Tower Kill
																																																
							17'43""","53.66%		
																							Win Ratio
																							
			46.34%","52.83%		
																							Position Win Rate
																							
			51.30%","0.54%		
																							Position Pick Rate
																							
			2.87%","0.51%		
																							Ban Rate
																							
			1.29%"
"1621640240-5491","https://na.op.gg/champion/statistics","Galio
									
																					Middle, 																					Support","https://na.op.gg/champion/galio/statistics/mid","Galio","Counters","https://na.op.gg/champion/galio/statistics/mid/matchup","Azir","42.77%		
																							Lane Kill Rate
																							
			57.23%","47.3%		
																							Kill Participation
																							
			43.6%","3.09 : 1		
																							KDA
																							
			2.32 : 1","13,405		
																							Damage Dealt to Champions
																							
			18,060","18'26""
						
																																																First Tower Kill
																																																
							18'42""","55.05%		
																							Win Ratio
																							
			44.95%","51.29%		
																							Position Win Rate
																							
			48.74%","4.79%		
																							Position Pick Rate
																							
			0.92%","3.86%		
																							Ban Rate
																							
			0.06%"
"1621635234-3158","https://na.op.gg/champion/statistics","Veigar
									
																					Middle, 																					Support","https://na.op.gg/champion/veigar/statistics/mid","Veigar","Counters","https://na.op.gg/champion/veigar/statistics/mid/matchup","Nocturne","36.71%		
																							Lane Kill Rate
																							
			63.29%","45.4%		
																							Kill Participation
																							
			46.0%","2.38 : 1		
																							KDA
																							
			2.24 : 1","19,387		
																							Damage Dealt to Champions
																							
			17,121","17'02""
						
																																																First Tower Kill
																																																
							17'31""","50.72%		
																							Win Ratio
																							
			49.28%","48.41%		
																							Position Win Rate
																							
			52.15%","0.60%		
																							Position Pick Rate
																							
			1.50%","0.07%		
																							Ban Rate
																							
			2.31%"
"1621636849-3901","https://na.op.gg/champion/statistics","Gwen
									
																					Top, 																					Middle, 																					Jungle","https://na.op.gg/champion/gwen/statistics/mid","Gwen","Counters","https://na.op.gg/champion/gwen/statistics/mid/matchup","Ryze","58.26%		
																							Lane Kill Rate
																							
			41.74%","36.3%		
																							Kill Participation
																							
			39.8%","1.98 : 1		
																							KDA
																							
			2.02 : 1","15,667		
																							Damage Dealt to Champions
																							
			18,050","17'07""
						
																																																First Tower Kill
																																																
							17'39""","56.69%		
																							Win Ratio
																							
			43.31%","48.74%		
																							Position Win Rate
																							
			45.12%","1.18%		
																							Position Pick Rate
																							
			1.54%","24.19%		
																							Ban Rate
																							
			0.25%"
"1621639629-5185","https://na.op.gg/champion/statistics","Kled
									
																					Top, 																					Middle","https://na.op.gg/champion/kled/statistics/mid","Kled","Counters","https://na.op.gg/champion/kled/statistics/mid/matchup","Xerath","60.81%		
																							Lane Kill Rate
																							
			39.19%","46.8%		
																							Kill Participation
																							
			48.0%","2.70 : 1		
																							KDA
																							
			2.81 : 1","15,680		
																							Damage Dealt to Champions
																							
			21,837","17'55""
						
																																																First Tower Kill
																																																
							17'52""","50.35%		
																							Win Ratio
																							
			49.65%","53.88%		
																							Position Win Rate
																							
			50.26%","0.90%		
																							Position Pick Rate
																							
			3.91%","1.22%		
																							Ban Rate
																							
			4.96%"
"1621636497-3731","https://na.op.gg/champion/statistics","Riven
									
																					Top, 																					Middle","https://na.op.gg/champion/riven/statistics/mid","Riven","Counters","https://na.op.gg/champion/riven/statistics/mid/matchup","Fizz","63.56%		
																							Lane Kill Rate
																							
			36.44%","41.8%		
																							Kill Participation
																							
			42.8%","2.15 : 1		
																							KDA
																							
			2.16 : 1","16,302		
																							Damage Dealt to Champions
																							
			13,887","18'25""
						
																																																First Tower Kill
																																																
							16'22""","54.01%		
																							Win Ratio
																							
			45.99%","52.19%		
																							Position Win Rate
																							
			49.52%","0.64%		
																							Position Pick Rate
																							
			3.13%","0.43%		
																							Ban Rate
																							
			7.28%"
"1621636849-3888","https://na.op.gg/champion/statistics","Gwen
									
																					Top, 																					Middle, 																					Jungle","https://na.op.gg/champion/gwen/statistics/mid","Gwen","Counters","https://na.op.gg/champion/gwen/statistics/mid/matchup","Vladimir","44.72%		
																							Lane Kill Rate
																							
			55.28%","37.1%		
																							Kill Participation
																							
			42.4%","1.75 : 1		
																							KDA
																							
			2.42 : 1","18,080		
																							Damage Dealt to Champions
																							
			21,604","16'55""
						
																																																First Tower Kill
																																																
							17'49""","44.02%		
																							Win Ratio
																							
			55.98%","48.74%		
																							Position Win Rate
																							
			48.93%","1.18%		
																							Position Pick Rate
																							
			3.62%","24.19%		
																							Ban Rate
																							
			2.47%"
"1621638948-4889","https://na.op.gg/champion/statistics","Xerath
									
																					Support, 																					Middle","https://na.op.gg/champion/xerath/statistics/mid","Xerath","Counters","https://na.op.gg/champion/xerath/statistics/mid/matchup","Pyke","34.52%		
																							Lane Kill Rate
																							
			65.48%","46.4%		
																							Kill Participation
																							
			49.3%","2.31 : 1		
																							KDA
																							
			2.75 : 1","21,367		
																							Damage Dealt to Champions
																							
			14,155","19'30""
						
																																																First Tower Kill
																																																
							17'37""","44.36%		
																							Win Ratio
																							
			55.64%","50.26%		
																							Position Win Rate
																							
			53.46%","3.91%		
																							Position Pick Rate
																							
			0.52%","4.96%		
																							Ban Rate
																							
			4.00%"
"1621637043-3981","https://na.op.gg/champion/statistics","Cassiopeia
									
																					Middle","https://na.op.gg/champion/cassiopeia/statistics/mid","Cassiopeia","Counters","https://na.op.gg/champion/cassiopeia/statistics/mid/matchup","Fizz","40.45%		
																							Lane Kill Rate
																							
			59.55%","40.8%		
																							Kill Participation
																							
			43.7%","1.74 : 1		
																							KDA
																							
			2.63 : 1","17,443		
																							Damage Dealt to Champions
																							
			15,970","17'45""
						
																																																First Tower Kill
																																																
							18'02""","47.24%		
																							Win Ratio
																							
			52.76%","50.78%		
																							Position Win Rate
																							
			49.52%","1.34%		
																							Position Pick Rate
																							
			3.13%","0.39%		
																							Ban Rate
																							
			7.28%"
"1621640362-5529","https://na.op.gg/champion/statistics","Anivia
									
																					Middle, 																					Support","https://na.op.gg/champion/anivia/statistics/mid","Anivia","Counters","https://na.op.gg/champion/anivia/statistics/mid/matchup","Diana","49.08%		
																							Lane Kill Rate
																							
			50.92%","45.2%		
																							Kill Participation
																							
			44.1%","2.65 : 1		
																							KDA
																							
			2.04 : 1","17,307		
																							Damage Dealt to Champions
																							
			19,294","17'18""
						
																																																First Tower Kill
																																																
							17'46""","51.21%		
																							Win Ratio
																							
			48.79%","51.66%		
																							Position Win Rate
																							
			48.57%","3.38%		
																							Position Pick Rate
																							
			1.94%","4.56%		
																							Ban Rate
																							
			8.87%"
"1621640851-5741","https://na.op.gg/champion/statistics","Pantheon
									
																					Middle, 																					Support, 																					Top","https://na.op.gg/champion/pantheon/statistics/mid","Pantheon","Counters","https://na.op.gg/champion/pantheon/statistics/mid/matchup","Xerath","49.13%		
																							Lane Kill Rate
																							
			50.87%","44.6%		
																							Kill Participation
																							
			49.0%","2.21 : 1		
																							KDA
																							
			2.99 : 1","15,992		
																							Damage Dealt to Champions
																							
			22,753","17'56""
						
																																																First Tower Kill
																																																
							18'55""","46.90%		
																							Win Ratio
																							
			53.10%","51.70%		
																							Position Win Rate
																							
			50.26%","4.28%		
																							Position Pick Rate
																							
			3.91%","10.64%		
																							Ban Rate
																							
			4.96%"
"1621637729-4315","https://na.op.gg/champion/statistics","Pyke
									
																					Support, 																					Middle","https://na.op.gg/champion/pyke/statistics/mid","Pyke","Counters","https://na.op.gg/champion/pyke/statistics/mid/matchup","Kassadin","49.75%		
																							Lane Kill Rate
																							
			50.25%","48.1%		
																							Kill Participation
																							
			44.7%","2.55 : 1		
																							KDA
																							
			2.39 : 1","14,594		
																							Damage Dealt to Champions
																							
			20,453","17'02""
						
																																																First Tower Kill
																																																
							18'59""","48.67%		
																							Win Ratio
																							
			51.33%","53.46%		
																							Position Win Rate
																							
			50.68%","0.52%		
																							Position Pick Rate
																							
			2.47%","4.00%		
																							Ban Rate
																							
			1.22%"
"1621637271-4116","https://na.op.gg/champion/statistics","Lissandra
									
																					Middle","https://na.op.gg/champion/lissandra/statistics/mid","Lissandra","Counters","https://na.op.gg/champion/lissandra/statistics/mid/matchup","Riven","34.09%		
																							Lane Kill Rate
																							
			65.91%","40.9%		
																							Kill Participation
																							
			40.2%","2.25 : 1		
																							KDA
																							
			2.03 : 1","15,515		
																							Damage Dealt to Champions
																							
			13,313","17'49""
						
																																																First Tower Kill
																																																
							16'36""","45.61%		
																							Win Ratio
																							
			54.39%","51.03%		
																							Position Win Rate
																							
			52.19%","1.58%		
																							Position Pick Rate
																							
			0.64%","0.24%		
																							Ban Rate
																							
			0.43%"
"1621635883-3434","https://na.op.gg/champion/statistics","Corki
									
																					Middle","https://na.op.gg/champion/corki/statistics/mid","Corki","Counters","https://na.op.gg/champion/corki/statistics/mid/matchup","Talon","32.91%		
																							Lane Kill Rate
																							
			67.09%","46.0%		
																							Kill Participation
																							
			45.2%","2.22 : 1		
																							KDA
																							
			2.42 : 1","23,614		
																							Damage Dealt to Champions
																							
			20,058","18'20""
						
																																																First Tower Kill
																																																
							18'21""","49.52%		
																							Win Ratio
																							
			50.48%","50.69%		
																							Position Win Rate
																							
			51.56%","0.93%		
																							Position Pick Rate
																							
			8.62%","0.03%		
																							Ban Rate
																							
			18.30%"
"1621640972-5791","https://na.op.gg/champion/statistics","Qiyana
									
																					Middle","https://na.op.gg/champion/qiyana/statistics/mid","Qiyana","Counters","https://na.op.gg/champion/qiyana/statistics/mid/matchup","Akali","57.29%		
																							Lane Kill Rate
																							
			42.71%","46.0%		
																							Kill Participation
																							
			41.9%","2.09 : 1		
																							KDA
																							
			1.99 : 1","20,814		
																							Damage Dealt to Champions
																							
			18,091","18'43""
						
																																																First Tower Kill
																																																
							18'09""","50.84%		
																							Win Ratio
																							
			49.16%","50.96%		
																							Position Win Rate
																							
			47.76%","7.24%		
																							Position Pick Rate
																							
			8.69%","12.52%		
																							Ban Rate
																							
			21.86%"
"1621636930-3941","https://na.op.gg/champion/statistics","Sion
									
																					Top, 																					Middle","https://na.op.gg/champion/sion/statistics/mid","Sion","Counters","https://na.op.gg/champion/sion/statistics/mid/matchup","Galio","55.21%		
																							Lane Kill Rate
																							
			44.79%","42.1%		
																							Kill Participation
																							
			46.4%","2.23 : 1		
																							KDA
																							
			2.60 : 1","14,614		
																							Damage Dealt to Champions
																							
			14,063","18'05""
						
																																																First Tower Kill
																																																
							16'42""","48.18%		
																							Win Ratio
																							
			51.82%","52.83%		
																							Position Win Rate
																							
			51.29%","0.54%		
																							Position Pick Rate
																							
			4.79%","0.51%		
																							Ban Rate
																							
			3.86%"
"1621637972-4402","https://na.op.gg/champion/statistics","Twisted Fate
									
																					Middle","https://na.op.gg/champion/twistedfate/statistics/mid","Twisted Fate","Counters","https://na.op.gg/champion/twistedfate/statistics/mid/matchup","Lucian","27.08%		
																							Lane Kill Rate
																							
			72.92%","42.6%		
																							Kill Participation
																							
			42.5%","2.26 : 1		
																							KDA
																							
			2.14 : 1","12,646		
																							Damage Dealt to Champions
																							
			17,862","15'49""
						
																																																First Tower Kill
																																																
							18'02""","52.59%		
																							Win Ratio
																							
			47.41%","49.16%		
																							Position Win Rate
																							
			46.17%","6.76%		
																							Position Pick Rate
																							
			4.63%","1.39%		
																							Ban Rate
																							
			4.29%"
"1621639995-5355","https://na.op.gg/champion/statistics","Viego
									
																					Jungle, 																					Middle, 																					Top","https://na.op.gg/champion/viego/statistics/mid","Viego","Counters","https://na.op.gg/champion/viego/statistics/mid/matchup","Lux","48.03%		
																							Lane Kill Rate
																							
			51.97%","42.1%		
																							Kill Participation
																							
			47.4%","2.04 : 1		
																							KDA
																							
			2.74 : 1","16,176		
																							Damage Dealt to Champions
																							
			19,479","17'52""
						
																																																First Tower Kill
																																																
							18'02""","49.87%		
																							Win Ratio
																							
			50.13%","50.35%		
																							Position Win Rate
																							
			48.11%","5.30%		
																							Position Pick Rate
																							
			1.25%","13.78%		
																							Ban Rate
																							
			0.37%"
"1621635354-3209","https://na.op.gg/champion/statistics","Syndra
									
																					Middle","https://na.op.gg/champion/syndra/statistics/mid","Syndra","Counters","https://na.op.gg/champion/syndra/statistics/mid/matchup","Sett","44.68%		
																							Lane Kill Rate
																							
			55.32%","42.7%		
																							Kill Participation
																							
			40.4%","2.19 : 1		
																							KDA
																							
			1.99 : 1","21,436		
																							Damage Dealt to Champions
																							
			16,577","18'04""
						
																																																First Tower Kill
																																																
							17'38""","49.29%		
																							Win Ratio
																							
			50.71%","46.53%		
																							Position Win Rate
																							
			51.13%","1.52%		
																							Position Pick Rate
																							
			1.99%","0.24%		
																							Ban Rate
																							
			10.52%"
"1621638948-4877","https://na.op.gg/champion/statistics","Xerath
									
																					Support, 																					Middle","https://na.op.gg/champion/xerath/statistics/mid","Xerath","Counters","https://na.op.gg/champion/xerath/statistics/mid/matchup","Veigar","57.30%		
																							Lane Kill Rate
																							
			42.70%","47.9%		
																							Kill Participation
																							
			41.0%","3.35 : 1		
																							KDA
																							
			1.98 : 1","24,793		
																							Damage Dealt to Champions
																							
			16,342","19'15""
						
																																																First Tower Kill
																																																
							17'43""","58.36%		
																							Win Ratio
																							
			41.64%","50.26%		
																							Position Win Rate
																							
			48.41%","3.91%		
																							Position Pick Rate
																							
			0.60%","4.96%		
																							Ban Rate
																							
			0.07%"
"1621636401-3688","https://na.op.gg/champion/statistics","Wukong
									
																					Top, 																					Jungle, 																					Middle","https://na.op.gg/champion/monkeyking/statistics/mid","Wukong","Counters","https://na.op.gg/champion/monkeyking/statistics/mid/matchup","Qiyana","55.68%		
																							Lane Kill Rate
																							
			44.32%","40.8%		
																							Kill Participation
																							
			42.5%","2.27 : 1		
																							KDA
																							
			1.88 : 1","16,082		
																							Damage Dealt to Champions
																							
			17,373","17'37""
						
																																																First Tower Kill
																																																
							16'36""","52.52%		
																							Win Ratio
																							
			47.48%","51.94%		
																							Position Win Rate
																							
			50.96%","0.54%		
																							Position Pick Rate
																							
			7.24%","0.95%		
																							Ban Rate
																							
			12.52%"
"1621640362-5555","https://na.op.gg/champion/statistics","Anivia
									
																					Middle, 																					Support","https://na.op.gg/champion/anivia/statistics/mid","Anivia","Counters","https://na.op.gg/champion/anivia/statistics/mid/matchup","Riven","50.00%		
																							Lane Kill Rate
																							
			50.00%","44.2%		
																							Kill Participation
																							
			40.3%","2.36 : 1		
																							KDA
																							
			2.15 : 1","17,200		
																							Damage Dealt to Champions
																							
			15,721","17'37""
						
																																																First Tower Kill
																																																
							17'10""","48.33%		
																							Win Ratio
																							
			51.67%","51.66%		
																							Position Win Rate
																							
			52.19%","3.38%		
																							Position Pick Rate
																							
			0.64%","4.56%		
																							Ban Rate
																							
			0.43%"
"1621638460-4643","https://na.op.gg/champion/statistics","Malzahar
									
																					Middle","https://na.op.gg/champion/malzahar/statistics/mid","Malzahar","Counters","https://na.op.gg/champion/malzahar/statistics/mid/matchup","Kassadin","34.86%		
																							Lane Kill Rate
																							
			65.14%","38.9%		
																							Kill Participation
																							
			45.4%","2.13 : 1		
																							KDA
																							
			2.60 : 1","17,238		
																							Damage Dealt to Champions
																							
			17,311","18'27""
						
																																																First Tower Kill
																																																
							16'46""","48.86%		
																							Win Ratio
																							
			51.14%","52.42%		
																							Position Win Rate
																							
			50.68%","1.38%		
																							Position Pick Rate
																							
			2.47%","0.45%		
																							Ban Rate
																							
			1.22%"
"1621635698-3380","https://na.op.gg/champion/statistics","Orianna
									
																					Middle","https://na.op.gg/champion/orianna/statistics/mid","Orianna","Counters","https://na.op.gg/champion/orianna/statistics/mid/matchup","Pyke","31.06%		
																							Lane Kill Rate
																							
			68.94%","42.6%		
																							Kill Participation
																							
			50.6%","1.92 : 1		
																							KDA
																							
			3.04 : 1","16,305		
																							Damage Dealt to Champions
																							
			14,425","19'17""
						
																																																First Tower Kill
																																																
							17'24""","40.32%		
																							Win Ratio
																							
			59.68%","46.52%		
																							Position Win Rate
																							
			53.46%","3.05%		
																							Position Pick Rate
																							
			0.52%","0.30%		
																							Ban Rate
																							
			4.00%"
"1621638460-4654","https://na.op.gg/champion/statistics","Malzahar
									
																					Middle","https://na.op.gg/champion/malzahar/statistics/mid","Malzahar","Counters","https://na.op.gg/champion/malzahar/statistics/mid/matchup","Cassiopeia","42.64%		
																							Lane Kill Rate
																							
			57.36%","41.1%		
																							Kill Participation
																							
			40.6%","2.42 : 1		
																							KDA
																							
			2.07 : 1","17,453		
																							Damage Dealt to Champions
																							
			17,819","19'01""
						
																																																First Tower Kill
																																																
							17'26""","52.74%		
																							Win Ratio
																							
			47.26%","52.42%		
																							Position Win Rate
																							
			50.78%","1.38%		
																							Position Pick Rate
																							
			1.34%","0.45%		
																							Ban Rate
																							
			0.39%"
"1621640240-5449","https://na.op.gg/champion/statistics","Galio
									
																					Middle, 																					Support","https://na.op.gg/champion/galio/statistics/mid","Galio","Counters","https://na.op.gg/champion/galio/statistics/mid/matchup","Katarina","47.24%		
																							Lane Kill Rate
																							
			52.76%","50.0%		
																							Kill Participation
																							
			48.5%","2.91 : 1		
																							KDA
																							
			2.18 : 1","15,167		
																							Damage Dealt to Champions
																							
			17,031","18'11""
						
																																																First Tower Kill
																																																
							17'54""","53.75%		
																							Win Ratio
																							
			46.25%","51.29%		
																							Position Win Rate
																							
			51.15%","4.79%		
																							Position Pick Rate
																							
			9.60%","3.86%		
																							Ban Rate
																							
			18.99%"
"1621639873-5322","https://na.op.gg/champion/statistics","Rumble
									
																					Jungle, 																					Top, 																					Middle","https://na.op.gg/champion/rumble/statistics/mid","Rumble","Counters","https://na.op.gg/champion/rumble/statistics/mid/matchup","Mordekaiser","47.80%		
																							Lane Kill Rate
																							
			52.20%","46.0%		
																							Kill Participation
																							
			38.9%","2.21 : 1		
																							KDA
																							
			1.92 : 1","18,652		
																							Damage Dealt to Champions
																							
			17,744","17'34""
						
																																																First Tower Kill
																																																
							17'38""","45.19%		
																							Win Ratio
																							
			54.81%","51.17%		
																							Position Win Rate
																							
			51.06%","2.28%		
																							Position Pick Rate
																							
			0.51%","28.14%		
																							Ban Rate
																							
			1.58%"
"1621637393-4164","https://na.op.gg/champion/statistics","Vladimir
									
																					Middle, 																					Top","https://na.op.gg/champion/vladimir/statistics/mid","Vladimir","Counters","https://na.op.gg/champion/vladimir/statistics/mid/matchup","Garen","56.99%		
																							Lane Kill Rate
																							
			43.01%","40.3%		
																							Kill Participation
																							
			36.0%","2.11 : 1		
																							KDA
																							
			2.23 : 1","20,495		
																							Damage Dealt to Champions
																							
			15,234","17'02""
						
																																																First Tower Kill
																																																
							17'04""","49.70%		
																							Win Ratio
																							
			50.30%","48.93%		
																							Position Win Rate
																							
			51.01%","3.62%		
																							Position Pick Rate
																							
			0.99%","2.47%		
																							Ban Rate
																							
			1.68%"
"1621639995-5350","https://na.op.gg/champion/statistics","Viego
									
																					Jungle, 																					Middle, 																					Top","https://na.op.gg/champion/viego/statistics/mid","Viego","Counters","https://na.op.gg/champion/viego/statistics/mid/matchup","Ahri","44.89%		
																							Lane Kill Rate
																							
			55.11%","41.2%		
																							Kill Participation
																							
			44.3%","1.92 : 1		
																							KDA
																							
			2.74 : 1","15,899		
																							Damage Dealt to Champions
																							
			18,309","17'33""
						
																																																First Tower Kill
																																																
							18'07""","48.33%		
																							Win Ratio
																							
			51.67%","50.35%		
																							Position Win Rate
																							
			51.63%","5.30%		
																							Position Pick Rate
																							
			3.83%","13.78%		
																							Ban Rate
																							
			0.40%"
"1621637625-4248","https://na.op.gg/champion/statistics","Neeko
									
																					Middle, 																					Support","https://na.op.gg/champion/neeko/statistics/mid","Neeko","Counters","https://na.op.gg/champion/neeko/statistics/mid/matchup","Ahri","53.01%		
																							Lane Kill Rate
																							
			46.99%","41.2%		
																							Kill Participation
																							
			43.7%","2.21 : 1		
																							KDA
																							
			2.47 : 1","16,614		
																							Damage Dealt to Champions
																							
			16,968","18'06""
						
																																																First Tower Kill
																																																
							17'48""","49.26%		
																							Win Ratio
																							
			50.74%","53.24%		
																							Position Win Rate
																							
			51.63%","0.84%		
																							Position Pick Rate
																							
			3.83%","0.21%		
																							Ban Rate
																							
			0.40%"
"1621640728-5698","https://na.op.gg/champion/statistics","Sylas
									
																					Middle, 																					Top","https://na.op.gg/champion/sylas/statistics/mid","Sylas","Counters","https://na.op.gg/champion/sylas/statistics/mid/matchup","Diana","51.78%		
																							Lane Kill Rate
																							
			48.22%","48.0%		
																							Kill Participation
																							
			46.0%","2.20 : 1		
																							KDA
																							
			1.99 : 1","19,309		
																							Damage Dealt to Champions
																							
			21,408","17'17""
						
																																																First Tower Kill
																																																
							18'20""","49.08%		
																							Win Ratio
																							
			50.92%","49.44%		
																							Position Win Rate
																							
			48.57%","13.51%		
																							Position Pick Rate
																							
			1.94%","24.20%		
																							Ban Rate
																							
			8.87%"
"1621639530-5132","https://na.op.gg/champion/statistics","Ahri
									
																					Middle","https://na.op.gg/champion/ahri/statistics/mid","Ahri","Counters","https://na.op.gg/champion/ahri/statistics/mid/matchup","Vladimir","48.82%		
																							Lane Kill Rate
																							
			51.18%","43.1%		
																							Kill Participation
																							
			40.5%","2.77 : 1		
																							KDA
																							
			2.15 : 1","18,929		
																							Damage Dealt to Champions
																							
			20,222","18'26""
						
																																																First Tower Kill
																																																
							17'51""","52.86%		
																							Win Ratio
																							
			47.14%","51.63%		
																							Position Win Rate
																							
			48.93%","3.83%		
																							Position Pick Rate
																							
			3.62%","0.40%		
																							Ban Rate
																							
			2.47%"
"1621641216-5903","https://na.op.gg/champion/statistics","Katarina
									
																					Middle","https://na.op.gg/champion/katarina/statistics/mid","Katarina","Counters","https://na.op.gg/champion/katarina/statistics/mid/matchup","Sylas","44.01%		
																							Lane Kill Rate
																							
			55.99%","50.1%		
																							Kill Participation
																							
			47.3%","2.22 : 1		
																							KDA
																							
			2.15 : 1","22,060		
																							Damage Dealt to Champions
																							
			19,197","17'50""
						
																																																First Tower Kill
																																																
							18'19""","51.46%		
																							Win Ratio
																							
			48.54%","51.15%		
																							Position Win Rate
																							
			49.44%","9.60%		
																							Position Pick Rate
																							
			13.51%","18.99%		
																							Ban Rate
																							
			24.20%"
"1621638339-4605","https://na.op.gg/champion/statistics","Sett
									
																					Top, 																					Support, 																					Middle","https://na.op.gg/champion/sett/statistics/mid","Sett","Counters","https://na.op.gg/champion/sett/statistics/mid/matchup","Corki","80.33%		
																							Lane Kill Rate
																							
			19.67%","42.2%		
																							Kill Participation
																							
			47.1%","2.32 : 1		
																							KDA
																							
			2.40 : 1","17,848		
																							Damage Dealt to Champions
																							
			25,847","17'30""
						
																																																First Tower Kill
																																																
							17'24""","49.31%		
																							Win Ratio
																							
			50.69%","51.13%		
																							Position Win Rate
																							
			50.69%","1.99%		
																							Position Pick Rate
																							
			0.93%","10.52%		
																							Ban Rate
																							
			0.03%"
"1621640484-5568","https://na.op.gg/champion/statistics","LeBlanc
									
																					Middle","https://na.op.gg/champion/leblanc/statistics/mid","LeBlanc","Counters","https://na.op.gg/champion/leblanc/statistics/mid/matchup","Xerath","62.62%		
																							Lane Kill Rate
																							
			37.38%","44.5%		
																							Kill Participation
																							
			44.5%","2.85 : 1		
																							KDA
																							
			2.48 : 1","16,883		
																							Damage Dealt to Champions
																							
			21,255","18'18""
						
																																																First Tower Kill
																																																
							19'09""","48.95%		
																							Win Ratio
																							
			51.05%","49.71%		
																							Position Win Rate
																							
			50.26%","8.21%		
																							Position Pick Rate
																							
			3.91%","12.15%		
																							Ban Rate
																							
			4.96%"
