web-scraper-order,web-scraper-start-url,champ_page,champ_page-href,champ_name,counters_page,counters_page-href,counter_name,lane kill rate,kill participation,kda,dmgtochamp,first tower kill,win ratio,position win rate,position pick rate,ban rate
"1621549887-2088","https://na.op.gg/champion/statistics","Samira
									
																					Bottom","https://na.op.gg/champion/samira/statistics/adc","Samira","Counters","https://na.op.gg/champion/samira/statistics/adc/matchup","Draven","54.67%		
																							Lane Kill Rate
																							
			45.33%","49.4%		
																							Kill Participation
																							
			44.5%","2.56 : 1		
																							KDA
																							
			2.02 : 1","18,097		
																							Damage Dealt to Champions
																							
			17,379","17'03""
						
																																																First Tower Kill
																																																
							16'53""","55.80%		
																							Win Ratio
																							
			44.20%","49.91%		
																							Position Win Rate
																							
			49.87%","20.17%		
																							Position Pick Rate
																							
			1.93%","64.63%		
																							Ban Rate
																							
			0.35%"
"1621549220-1776","https://na.op.gg/champion/statistics","Miss Fortune
									
																					Bottom","https://na.op.gg/champion/missfortune/statistics/adc","Miss Fortune","Counters","https://na.op.gg/champion/missfortune/statistics/adc/matchup","Jhin","45.50%		
																							Lane Kill Rate
																							
			54.50%","44.9%		
																							Kill Participation
																							
			48.2%","2.24 : 1		
																							KDA
																							
			3.07 : 1","17,844		
																							Damage Dealt to Champions
																							
			16,949","17'56""
						
																																																First Tower Kill
																																																
							17'28""","48.04%		
																							Win Ratio
																							
			51.96%","51.07%		
																							Position Win Rate
																							
			51.10%","3.56%		
																							Position Pick Rate
																							
			13.09%","0.12%		
																							Ban Rate
																							
			0.33%"
"1621549731-2004","https://na.op.gg/champion/statistics","Vayne
									
																					Bottom, 																					Top","https://na.op.gg/champion/vayne/statistics/adc","Vayne","Counters","https://na.op.gg/champion/vayne/statistics/adc/matchup","Jhin","45.38%		
																							Lane Kill Rate
																							
			54.62%","43.3%		
																							Kill Participation
																							
			49.9%","2.11 : 1		
																							KDA
																							
			2.98 : 1","17,104		
																							Damage Dealt to Champions
																							
			17,808","17'10""
						
																																																First Tower Kill
																																																
							18'16""","50.26%		
																							Win Ratio
																							
			49.74%","50.94%		
																							Position Win Rate
																							
			51.10%","10.34%		
																							Position Pick Rate
																							
			13.09%","5.28%		
																							Ban Rate
																							
			0.33%"
"1621548881-1642","https://na.op.gg/champion/statistics","Senna
									
																					Support, 																					Bottom","https://na.op.gg/champion/senna/statistics/adc","Senna","Counters","https://na.op.gg/champion/senna/statistics/adc/matchup","Tristana","39.27%		
																							Lane Kill Rate
																							
			60.73%","49.5%		
																							Kill Participation
																							
			47.2%","2.56 : 1		
																							KDA
																							
			2.67 : 1","15,645		
																							Damage Dealt to Champions
																							
			18,088","15'53""
						
																																																First Tower Kill
																																																
							18'29""","47.91%		
																							Win Ratio
																							
			52.09%","47.95%		
																							Position Win Rate
																							
			50.21%","1.07%		
																							Position Pick Rate
																							
			9.67%","28.69%		
																							Ban Rate
																							
			5.02%"
"1621546144-1584","https://na.op.gg/champion/statistics","Xayah
									
																					Bottom","https://na.op.gg/champion/xayah/statistics/adc","Xayah","Counters","https://na.op.gg/champion/xayah/statistics/adc/matchup","Senna","57.78%		
																							Lane Kill Rate
																							
			42.22%","43.9%		
																							Kill Participation
																							
			50.3%","2.48 : 1		
																							KDA
																							
			2.87 : 1","18,770		
																							Damage Dealt to Champions
																							
			17,424","18'39""
						
																																																First Tower Kill
																																																
							16'49""","49.58%		
																							Win Ratio
																							
			50.42%","47.69%		
																							Position Win Rate
																							
			47.95%","2.89%		
																							Position Pick Rate
																							
			1.07%","0.09%		
																							Ban Rate
																							
			28.69%"
"1621549371-1852","https://na.op.gg/champion/statistics","Varus
									
																					Bottom","https://na.op.gg/champion/varus/statistics/adc","Varus","Counters","https://na.op.gg/champion/varus/statistics/adc/matchup","Aphelios","59.90%		
																							Lane Kill Rate
																							
			40.10%","49.6%		
																							Kill Participation
																							
			40.1%","2.86 : 1		
																							KDA
																							
			1.81 : 1","20,273		
																							Damage Dealt to Champions
																							
			16,249","17'17""
						
																																																First Tower Kill
																																																
							17'03""","54.57%		
																							Win Ratio
																							
			45.43%","49.91%		
																							Position Win Rate
																							
			46.87%","7.74%		
																							Position Pick Rate
																							
			3.65%","1.51%		
																							Ban Rate
																							
			0.39%"
"1621549526-1911","https://na.op.gg/champion/statistics","Sivir
									
																					Bottom","https://na.op.gg/champion/sivir/statistics/adc","Sivir","Counters","https://na.op.gg/champion/sivir/statistics/adc/matchup","Samira","45.57%		
																							Lane Kill Rate
																							
			54.43%","48.4%		
																							Kill Participation
																							
			46.3%","2.59 : 1		
																							KDA
																							
			2.30 : 1","19,303		
																							Damage Dealt to Champions
																							
			17,899","17'59""
						
																																																First Tower Kill
																																																
							16'35""","51.02%		
																							Win Ratio
																							
			48.98%","51.84%		
																							Position Win Rate
																							
			49.91%","3.71%		
																							Position Pick Rate
																							
			20.17%","1.20%		
																							Ban Rate
																							
			64.63%"
"1621549116-1739","https://na.op.gg/champion/statistics","Kalista
									
																					Bottom, 																					Top","https://na.op.gg/champion/kalista/statistics/adc","Kalista","Counters","https://na.op.gg/champion/kalista/statistics/adc/matchup","Kog'Maw","50.56%		
																							Lane Kill Rate
																							
			49.44%","45.1%		
																							Kill Participation
																							
			50.7%","2.16 : 1		
																							KDA
																							
			2.49 : 1","15,545		
																							Damage Dealt to Champions
																							
			22,957","17'06""
						
																																																First Tower Kill
																																																
							17'16""","45.03%		
																							Win Ratio
																							
			54.97%","50.42%		
																							Position Win Rate
																							
			49.97%","1.96%		
																							Position Pick Rate
																							
			2.64%","0.29%		
																							Ban Rate
																							
			0.25%"
"1621549423-1866","https://na.op.gg/champion/statistics","Ezreal
									
																					Bottom","https://na.op.gg/champion/ezreal/statistics/adc","Ezreal","Counters","https://na.op.gg/champion/ezreal/statistics/adc/matchup","Caitlyn","48.92%		
																							Lane Kill Rate
																							
			51.08%","43.6%		
																							Kill Participation
																							
			43.6%","2.38 : 1		
																							KDA
																							
			2.43 : 1","20,667		
																							Damage Dealt to Champions
																							
			17,785","16'00""
						
																																																First Tower Kill
																																																
							17'52""","47.72%		
																							Win Ratio
																							
			52.28%","47.85%		
																							Position Win Rate
																							
			50.39%","27.79%		
																							Position Pick Rate
																							
			8.68%","3.23%		
																							Ban Rate
																							
			1.10%"
"1621549319-1837","https://na.op.gg/champion/statistics","Tahm Kench
									
																					Bottom","https://na.op.gg/champion/tahmkench/statistics/adc","Tahm Kench","Counters","https://na.op.gg/champion/tahmkench/statistics/adc/matchup","Draven","71.30%		
																							Lane Kill Rate
																							
			28.70%","49.5%		
																							Kill Participation
																							
			45.9%","2.97 : 1		
																							KDA
																							
			2.00 : 1","10,040		
																							Damage Dealt to Champions
																							
			20,635","17'09""
						
																																																First Tower Kill
																																																
							16'51""","62.30%		
																							Win Ratio
																							
			37.70%","54.29%		
																							Position Win Rate
																							
			49.87%","0.98%		
																							Position Pick Rate
																							
			1.93%","0.23%		
																							Ban Rate
																							
			0.35%"
"1621549012-1701","https://na.op.gg/champion/statistics","Twitch
									
																					Bottom","https://na.op.gg/champion/twitch/statistics/adc","Twitch","Counters","https://na.op.gg/champion/twitch/statistics/adc/matchup","Tahm Kench","53.33%		
																							Lane Kill Rate
																							
			46.67%","51.3%		
																							Kill Participation
																							
			46.1%","2.43 : 1		
																							KDA
																							
			2.89 : 1","19,777		
																							Damage Dealt to Champions
																							
			8,957","16'07""
						
																																																First Tower Kill
																																																
							17'19""","40.91%		
																							Win Ratio
																							
			59.09%","50.86%		
																							Position Win Rate
																							
			54.29%","1.51%		
																							Position Pick Rate
																							
			0.98%","0.14%		
																							Ban Rate
																							
			0.23%"
"1621549012-1700","https://na.op.gg/champion/statistics","Twitch
									
																					Bottom","https://na.op.gg/champion/twitch/statistics/adc","Twitch","Counters","https://na.op.gg/champion/twitch/statistics/adc/matchup","Swain","52.16%		
																							Lane Kill Rate
																							
			47.84%","49.9%		
																							Kill Participation
																							
			50.4%","2.33 : 1		
																							KDA
																							
			2.65 : 1","20,886		
																							Damage Dealt to Champions
																							
			18,897","16'33""
						
																																																First Tower Kill
																																																
							18'22""","42.11%		
																							Win Ratio
																							
			57.89%","50.86%		
																							Position Win Rate
																							
			55.93%","1.51%		
																							Position Pick Rate
																							
			1.20%","0.14%		
																							Ban Rate
																							
			0.96%"
"1621549630-1965","https://na.op.gg/champion/statistics","Tristana
									
																					Bottom, 																					Middle","https://na.op.gg/champion/tristana/statistics/adc","Tristana","Counters","https://na.op.gg/champion/tristana/statistics/adc/matchup","Sivir","53.80%		
																							Lane Kill Rate
																							
			46.20%","44.6%		
																							Kill Participation
																							
			47.3%","2.46 : 1		
																							KDA
																							
			2.63 : 1","17,041		
																							Damage Dealt to Champions
																							
			19,183","16'46""
						
																																																First Tower Kill
																																																
							17'20""","47.99%		
																							Win Ratio
																							
			52.01%","50.21%		
																							Position Win Rate
																							
			51.84%","9.67%		
																							Position Pick Rate
																							
			3.71%","5.02%		
																							Ban Rate
																							
			1.20%"
"1621549116-1746","https://na.op.gg/champion/statistics","Kalista
									
																					Bottom, 																					Top","https://na.op.gg/champion/kalista/statistics/adc","Kalista","Counters","https://na.op.gg/champion/kalista/statistics/adc/matchup","Swain","40.84%		
																							Lane Kill Rate
																							
			59.16%","45.6%		
																							Kill Participation
																							
			53.3%","1.89 : 1		
																							KDA
																							
			3.32 : 1","15,350		
																							Damage Dealt to Champions
																							
			19,975","17'01""
						
																																																First Tower Kill
																																																
							16'34""","36.72%		
																							Win Ratio
																							
			63.28%","50.42%		
																							Position Win Rate
																							
			55.93%","1.96%		
																							Position Pick Rate
																							
			1.20%","0.29%		
																							Ban Rate
																							
			0.96%"
"1621546144-1576","https://na.op.gg/champion/statistics","Xayah
									
																					Bottom","https://na.op.gg/champion/xayah/statistics/adc","Xayah","Counters","https://na.op.gg/champion/xayah/statistics/adc/matchup","Lucian","48.87%		
																							Lane Kill Rate
																							
			51.13%","45.3%		
																							Kill Participation
																							
			46.3%","2.42 : 1		
																							KDA
																							
			2.44 : 1","18,343		
																							Damage Dealt to Champions
																							
			19,132","17'35""
						
																																																First Tower Kill
																																																
							17'38""","49.45%		
																							Win Ratio
																							
			50.55%","47.69%		
																							Position Win Rate
																							
			46.91%","2.89%		
																							Position Pick Rate
																							
			4.79%","0.09%		
																							Ban Rate
																							
			4.29%"
"1621549319-1828","https://na.op.gg/champion/statistics","Tahm Kench
									
																					Bottom","https://na.op.gg/champion/tahmkench/statistics/adc","Tahm Kench","Counters","https://na.op.gg/champion/tahmkench/statistics/adc/matchup","Miss Fortune","65.32%		
																							Lane Kill Rate
																							
			34.68%","46.0%		
																							Kill Participation
																							
			45.2%","2.78 : 1		
																							KDA
																							
			2.24 : 1","9,692		
																							Damage Dealt to Champions
																							
			19,687","17'24""
						
																																																First Tower Kill
																																																
							16'22""","50.64%		
																							Win Ratio
																							
			49.36%","54.29%		
																							Position Win Rate
																							
			51.07%","0.98%		
																							Position Pick Rate
																							
			3.56%","0.23%		
																							Ban Rate
																							
			0.12%"
"1621549168-1768","https://na.op.gg/champion/statistics","Kog'Maw
									
																					Bottom","https://na.op.gg/champion/kogmaw/statistics/adc","Kog'Maw","Counters","https://na.op.gg/champion/kogmaw/statistics/adc/matchup","Swain","42.10%		
																							Lane Kill Rate
																							
			57.90%","48.8%		
																							Kill Participation
																							
			52.0%","2.05 : 1		
																							KDA
																							
			2.69 : 1","24,823		
																							Damage Dealt to Champions
																							
			20,212","18'04""
						
																																																First Tower Kill
																																																
							19'08""","49.47%		
																							Win Ratio
																							
			50.53%","49.97%		
																							Position Win Rate
																							
			55.93%","2.64%		
																							Position Pick Rate
																							
			1.20%","0.25%		
																							Ban Rate
																							
			0.96%"
"1621549783-2033","https://na.op.gg/champion/statistics","Kai'Sa
									
																					Bottom","https://na.op.gg/champion/kaisa/statistics/adc","Kai'Sa","Counters","https://na.op.gg/champion/kaisa/statistics/adc/matchup","Sivir","54.55%		
																							Lane Kill Rate
																							
			45.45%","45.8%		
																							Kill Participation
																							
			46.4%","2.59 : 1		
																							KDA
																							
			2.62 : 1","17,167		
																							Damage Dealt to Champions
																							
			19,114","16'26""
						
																																																First Tower Kill
																																																
							18'29""","48.60%		
																							Win Ratio
																							
			51.40%","50.18%		
																							Position Win Rate
																							
			51.84%","37.38%		
																							Position Pick Rate
																							
			3.71%","6.19%		
																							Ban Rate
																							
			1.20%"
"1621549371-1854","https://na.op.gg/champion/statistics","Varus
									
																					Bottom","https://na.op.gg/champion/varus/statistics/adc","Varus","Counters","https://na.op.gg/champion/varus/statistics/adc/matchup","Kalista","51.76%		
																							Lane Kill Rate
																							
			48.24%","47.9%		
																							Kill Participation
																							
			44.4%","2.43 : 1		
																							KDA
																							
			2.17 : 1","19,105		
																							Damage Dealt to Champions
																							
			15,479","17'04""
						
																																																First Tower Kill
																																																
							17'24""","47.31%		
																							Win Ratio
																							
			52.69%","49.91%		
																							Position Win Rate
																							
			50.42%","7.74%		
																							Position Pick Rate
																							
			1.96%","1.51%		
																							Ban Rate
																							
			0.29%"
"1621549271-1810","https://na.op.gg/champion/statistics","Ashe
									
																					Bottom","https://na.op.gg/champion/ashe/statistics/adc","Ashe","Counters","https://na.op.gg/champion/ashe/statistics/adc/matchup","Kalista","48.87%		
																							Lane Kill Rate
																							
			51.13%","49.6%		
																							Kill Participation
																							
			45.1%","2.57 : 1		
																							KDA
																							
			2.13 : 1","17,257		
																							Damage Dealt to Champions
																							
			15,803","16'49""
						
																																																First Tower Kill
																																																
							17'32""","55.24%		
																							Win Ratio
																							
			44.76%","51.15%		
																							Position Win Rate
																							
			50.42%","5.31%		
																							Position Pick Rate
																							
			1.96%","0.17%		
																							Ban Rate
																							
			0.29%"
"1621549168-1764","https://na.op.gg/champion/statistics","Kog'Maw
									
																					Bottom","https://na.op.gg/champion/kogmaw/statistics/adc","Kog'Maw","Counters","https://na.op.gg/champion/kogmaw/statistics/adc/matchup","Twitch","43.60%		
																							Lane Kill Rate
																							
			56.40%","46.5%		
																							Kill Participation
																							
			49.7%","2.05 : 1		
																							KDA
																							
			2.46 : 1","21,285		
																							Damage Dealt to Champions
																							
			19,812","18'00""
						
																																																First Tower Kill
																																																
							17'24""","50.96%		
																							Win Ratio
																							
			49.04%","49.97%		
																							Position Win Rate
																							
			50.86%","2.64%		
																							Position Pick Rate
																							
			1.51%","0.25%		
																							Ban Rate
																							
			0.14%"
"1621546268-1601","https://na.op.gg/champion/statistics","Aphelios
									
																					Bottom","https://na.op.gg/champion/aphelios/statistics/adc","Aphelios","Counters","https://na.op.gg/champion/aphelios/statistics/adc/matchup","Sivir","48.58%		
																							Lane Kill Rate
																							
			51.42%","41.2%		
																							Kill Participation
																							
			47.7%","1.91 : 1		
																							KDA
																							
			2.96 : 1","17,179		
																							Damage Dealt to Champions
																							
			19,509","16'51""
						
																																																First Tower Kill
																																																
							17'37""","45.00%		
																							Win Ratio
																							
			55.00%","46.87%		
																							Position Win Rate
																							
			51.84%","3.65%		
																							Position Pick Rate
																							
			3.71%","0.39%		
																							Ban Rate
																							
			1.20%"
"1621549887-2081","https://na.op.gg/champion/statistics","Samira
									
																					Bottom","https://na.op.gg/champion/samira/statistics/adc","Samira","Counters","https://na.op.gg/champion/samira/statistics/adc/matchup","Senna","53.46%		
																							Lane Kill Rate
																							
			46.54%","47.0%		
																							Kill Participation
																							
			53.0%","2.26 : 1		
																							KDA
																							
			2.79 : 1","17,502		
																							Damage Dealt to Champions
																							
			17,857","17'46""
						
																																																First Tower Kill
																																																
							16'59""","49.95%		
																							Win Ratio
																							
			50.05%","49.91%		
																							Position Win Rate
																							
			47.95%","20.17%		
																							Position Pick Rate
																							
			1.07%","64.63%		
																							Ban Rate
																							
			28.69%"
"1621549630-1969","https://na.op.gg/champion/statistics","Tristana
									
																					Bottom, 																					Middle","https://na.op.gg/champion/tristana/statistics/adc","Tristana","Counters","https://na.op.gg/champion/tristana/statistics/adc/matchup","Twitch","48.43%		
																							Lane Kill Rate
																							
			51.57%","45.9%		
																							Kill Participation
																							
			50.6%","2.39 : 1		
																							KDA
																							
			2.46 : 1","17,374		
																							Damage Dealt to Champions
																							
			19,868","18'01""
						
																																																First Tower Kill
																																																
							16'13""","52.39%		
																							Win Ratio
																							
			47.61%","50.21%		
																							Position Win Rate
																							
			50.86%","9.67%		
																							Position Pick Rate
																							
			1.51%","5.02%		
																							Ban Rate
																							
			0.14%"
"1621549835-2059","https://na.op.gg/champion/statistics","Jinx
									
																					Bottom","https://na.op.gg/champion/jinx/statistics/adc","Jinx","Counters","https://na.op.gg/champion/jinx/statistics/adc/matchup","Xayah","46.14%		
																							Lane Kill Rate
																							
			53.86%","47.1%		
																							Kill Participation
																							
			44.9%","2.68 : 1		
																							KDA
																							
			2.48 : 1","17,906		
																							Damage Dealt to Champions
																							
			16,857","16'48""
						
																																																First Tower Kill
																																																
							17'22""","54.87%		
																							Win Ratio
																							
			45.13%","50.83%		
																							Position Win Rate
																							
			47.69%","22.15%		
																							Position Pick Rate
																							
			2.89%","8.57%		
																							Ban Rate
																							
			0.09%"
"1621549168-1770","https://na.op.gg/champion/statistics","Kog'Maw
									
																					Bottom","https://na.op.gg/champion/kogmaw/statistics/adc","Kog'Maw","Counters","https://na.op.gg/champion/kogmaw/statistics/adc/matchup","Tahm Kench","39.93%		
																							Lane Kill Rate
																							
			60.07%","48.5%		
																							Kill Participation
																							
			44.6%","2.29 : 1		
																							KDA
																							
			2.54 : 1","25,679		
																							Damage Dealt to Champions
																							
			8,356","17'18""
						
																																																First Tower Kill
																																																
							17'06""","50.92%		
																							Win Ratio
																							
			49.08%","49.97%		
																							Position Win Rate
																							
			54.29%","2.64%		
																							Position Pick Rate
																							
			0.98%","0.25%		
																							Ban Rate
																							
			0.23%"
"1621548881-1641","https://na.op.gg/champion/statistics","Senna
									
																					Support, 																					Bottom","https://na.op.gg/champion/senna/statistics/adc","Senna","Counters","https://na.op.gg/champion/senna/statistics/adc/matchup","Vayne","51.54%		
																							Lane Kill Rate
																							
			48.46%","51.7%		
																							Kill Participation
																							
			43.2%","2.91 : 1		
																							KDA
																							
			2.09 : 1","17,896		
																							Damage Dealt to Champions
																							
			16,944","17'57""
						
																																																First Tower Kill
																																																
							17'51""","51.51%		
																							Win Ratio
																							
			48.49%","47.95%		
																							Position Win Rate
																							
			50.94%","1.07%		
																							Position Pick Rate
																							
			10.34%","28.69%		
																							Ban Rate
																							
			5.28%"
"1621549680-1984","https://na.op.gg/champion/statistics","Swain
									
																					Support, 																					Bottom","https://na.op.gg/champion/swain/statistics/adc","Swain","Counters","https://na.op.gg/champion/swain/statistics/adc/matchup","Tristana","52.01%		
																							Lane Kill Rate
																							
			47.99%","52.9%		
																							Kill Participation
																							
			46.2%","2.87 : 1		
																							KDA
																							
			2.27 : 1","20,795		
																							Damage Dealt to Champions
																							
			18,386","16'57""
						
																																																First Tower Kill
																																																
							18'00""","52.36%		
																							Win Ratio
																							
			47.64%","55.93%		
																							Position Win Rate
																							
			50.21%","1.20%		
																							Position Pick Rate
																							
			9.67%","0.96%		
																							Ban Rate
																							
			5.02%"
"1621549680-1982","https://na.op.gg/champion/statistics","Swain
									
																					Support, 																					Bottom","https://na.op.gg/champion/swain/statistics/adc","Swain","Counters","https://na.op.gg/champion/swain/statistics/adc/matchup","Caitlyn","59.76%		
																							Lane Kill Rate
																							
			40.24%","50.8%		
																							Kill Participation
																							
			44.6%","2.95 : 1		
																							KDA
																							
			2.12 : 1","19,978		
																							Damage Dealt to Champions
																							
			18,374","16'43""
						
																																																First Tower Kill
																																																
							17'47""","53.67%		
																							Win Ratio
																							
			46.33%","55.93%		
																							Position Win Rate
																							
			50.39%","1.20%		
																							Position Pick Rate
																							
			8.68%","0.96%		
																							Ban Rate
																							
			1.10%"
"1621549731-2010","https://na.op.gg/champion/statistics","Vayne
									
																					Bottom, 																					Top","https://na.op.gg/champion/vayne/statistics/adc","Vayne","Counters","https://na.op.gg/champion/vayne/statistics/adc/matchup","Sivir","52.13%		
																							Lane Kill Rate
																							
			47.87%","42.8%		
																							Kill Participation
																							
			46.9%","2.20 : 1		
																							KDA
																							
			2.58 : 1","17,164		
																							Damage Dealt to Champions
																							
			18,758","16'30""
						
																																																First Tower Kill
																																																
							18'27""","51.34%		
																							Win Ratio
																							
			48.66%","50.94%		
																							Position Win Rate
																							
			51.84%","10.34%		
																							Position Pick Rate
																							
			3.71%","5.28%		
																							Ban Rate
																							
			1.20%"
"1621549783-2025","https://na.op.gg/champion/statistics","Kai'Sa
									
																					Bottom","https://na.op.gg/champion/kaisa/statistics/adc","Kai'Sa","Counters","https://na.op.gg/champion/kaisa/statistics/adc/matchup","Jhin","50.33%		
																							Lane Kill Rate
																							
			49.67%","46.4%		
																							Kill Participation
																							
			48.8%","2.51 : 1		
																							KDA
																							
			2.89 : 1","17,341		
																							Damage Dealt to Champions
																							
			16,915","17'35""
						
																																																First Tower Kill
																																																
							17'51""","50.03%		
																							Win Ratio
																							
			49.97%","50.18%		
																							Position Win Rate
																							
			51.10%","37.38%		
																							Position Pick Rate
																							
			13.09%","6.19%		
																							Ban Rate
																							
			0.33%"
"1621549168-1763","https://na.op.gg/champion/statistics","Kog'Maw
									
																					Bottom","https://na.op.gg/champion/kogmaw/statistics/adc","Kog'Maw","Counters","https://na.op.gg/champion/kogmaw/statistics/adc/matchup","Xayah","45.09%		
																							Lane Kill Rate
																							
			54.91%","48.7%		
																							Kill Participation
																							
			44.4%","2.39 : 1		
																							KDA
																							
			2.40 : 1","23,885		
																							Damage Dealt to Champions
																							
			17,663","17'07""
						
																																																First Tower Kill
																																																
							17'38""","55.56%		
																							Win Ratio
																							
			44.44%","49.97%		
																							Position Win Rate
																							
			47.69%","2.64%		
																							Position Pick Rate
																							
			2.89%","0.25%		
																							Ban Rate
																							
			0.09%"
"1621548881-1640","https://na.op.gg/champion/statistics","Senna
									
																					Support, 																					Bottom","https://na.op.gg/champion/senna/statistics/adc","Senna","Counters","https://na.op.gg/champion/senna/statistics/adc/matchup","Caitlyn","43.74%		
																							Lane Kill Rate
																							
			56.26%","50.3%		
																							Kill Participation
																							
			44.4%","2.98 : 1		
																							KDA
																							
			2.39 : 1","16,024		
																							Damage Dealt to Champions
																							
			17,979","15'48""
						
																																																First Tower Kill
																																																
							18'35""","50.62%		
																							Win Ratio
																							
			49.38%","47.95%		
																							Position Win Rate
																							
			50.39%","1.07%		
																							Position Pick Rate
																							
			8.68%","28.69%		
																							Ban Rate
																							
			1.10%"
"1621549371-1848","https://na.op.gg/champion/statistics","Varus
									
																					Bottom","https://na.op.gg/champion/varus/statistics/adc","Varus","Counters","https://na.op.gg/champion/varus/statistics/adc/matchup","Sivir","54.10%		
																							Lane Kill Rate
																							
			45.90%","43.8%		
																							Kill Participation
																							
			44.6%","2.33 : 1		
																							KDA
																							
			2.62 : 1","18,289		
																							Damage Dealt to Champions
																							
			18,363","17'09""
						
																																																First Tower Kill
																																																
							18'30""","46.74%		
																							Win Ratio
																							
			53.26%","49.91%		
																							Position Win Rate
																							
			51.84%","7.74%		
																							Position Pick Rate
																							
			3.71%","1.51%		
																							Ban Rate
																							
			1.20%"
"1621549835-2044","https://na.op.gg/champion/statistics","Jinx
									
																					Bottom","https://na.op.gg/champion/jinx/statistics/adc","Jinx","Counters","https://na.op.gg/champion/jinx/statistics/adc/matchup","Kai'Sa","44.66%		
																							Lane Kill Rate
																							
			55.34%","47.5%		
																							Kill Participation
																							
			47.7%","2.52 : 1		
																							KDA
																							
			2.78 : 1","17,692		
																							Damage Dealt to Champions
																							
			17,026","17'19""
						
																																																First Tower Kill
																																																
							16'40""","50.83%		
																							Win Ratio
																							
			49.17%","50.83%		
																							Position Win Rate
																							
			50.18%","22.15%		
																							Position Pick Rate
																							
			37.38%","8.57%		
																							Ban Rate
																							
			6.19%"
"1621549887-2072","https://na.op.gg/champion/statistics","Samira
									
																					Bottom","https://na.op.gg/champion/samira/statistics/adc","Samira","Counters","https://na.op.gg/champion/samira/statistics/adc/matchup","Caitlyn","54.82%		
																							Lane Kill Rate
																							
			45.18%","47.4%		
																							Kill Participation
																							
			46.2%","2.44 : 1		
																							KDA
																							
			2.31 : 1","17,281		
																							Damage Dealt to Champions
																							
			17,962","15'46""
						
																																																First Tower Kill
																																																
							17'30""","49.91%		
																							Win Ratio
																							
			50.09%","49.91%		
																							Position Win Rate
																							
			50.39%","20.17%		
																							Position Pick Rate
																							
			8.68%","64.63%		
																							Ban Rate
																							
			1.10%"
"1621549731-1999","https://na.op.gg/champion/statistics","Vayne
									
																					Bottom, 																					Top","https://na.op.gg/champion/vayne/statistics/adc","Vayne","Counters","https://na.op.gg/champion/vayne/statistics/adc/matchup","Kai'Sa","45.89%		
																							Lane Kill Rate
																							
			54.11%","45.2%		
																							Kill Participation
																							
			48.6%","2.23 : 1		
																							KDA
																							
			2.63 : 1","17,308		
																							Damage Dealt to Champions
																							
			18,036","17'09""
						
																																																First Tower Kill
																																																
							17'42""","50.89%		
																							Win Ratio
																							
			49.11%","50.94%		
																							Position Win Rate
																							
			50.18%","10.34%		
																							Position Pick Rate
																							
			37.38%","5.28%		
																							Ban Rate
																							
			6.19%"
"1621549012-1683","https://na.op.gg/champion/statistics","Twitch
									
																					Bottom","https://na.op.gg/champion/twitch/statistics/adc","Twitch","Counters","https://na.op.gg/champion/twitch/statistics/adc/matchup","Samira","52.55%		
																							Lane Kill Rate
																							
			47.45%","52.1%		
																							Kill Participation
																							
			46.8%","2.55 : 1		
																							KDA
																							
			2.18 : 1","19,595		
																							Damage Dealt to Champions
																							
			17,379","17'08""
						
																																																First Tower Kill
																																																
							17'34""","50.53%		
																							Win Ratio
																							
			49.47%","50.86%		
																							Position Win Rate
																							
			49.91%","1.51%		
																							Position Pick Rate
																							
			20.17%","0.14%		
																							Ban Rate
																							
			64.63%"
"1621549578-1932","https://na.op.gg/champion/statistics","Jhin
									
																					Bottom","https://na.op.gg/champion/jhin/statistics/adc","Jhin","Counters","https://na.op.gg/champion/jhin/statistics/adc/matchup","Kai'Sa","49.69%		
																							Lane Kill Rate
																							
			50.31%","48.8%		
																							Kill Participation
																							
			46.4%","2.89 : 1		
																							KDA
																							
			2.51 : 1","16,919		
																							Damage Dealt to Champions
																							
			17,341","17'51""
						
																																																First Tower Kill
																																																
							17'35""","49.98%		
																							Win Ratio
																							
			50.02%","51.10%		
																							Position Win Rate
																							
			50.18%","13.09%		
																							Position Pick Rate
																							
			37.38%","0.33%		
																							Ban Rate
																							
			6.19%"
"1621549783-2038","https://na.op.gg/champion/statistics","Kai'Sa
									
																					Bottom","https://na.op.gg/champion/kaisa/statistics/adc","Kai'Sa","Counters","https://na.op.gg/champion/kaisa/statistics/adc/matchup","Twitch","45.92%		
																							Lane Kill Rate
																							
			54.08%","46.3%		
																							Kill Participation
																							
			50.6%","2.35 : 1		
																							KDA
																							
			2.57 : 1","16,902		
																							Damage Dealt to Champions
																							
			20,054","17'38""
						
																																																First Tower Kill
																																																
							17'24""","49.42%		
																							Win Ratio
																							
			50.58%","50.18%		
																							Position Win Rate
																							
			50.86%","37.38%		
																							Position Pick Rate
																							
			1.51%","6.19%		
																							Ban Rate
																							
			0.14%"
