web-scraper-order,web-scraper-start-url,champ_page,champ_page-href,champ_name,counters_page,counters_page-href,counter_name,lane kill rate,kill participation,kda,dmgtochamp,first tower kill,win ratio,position win rate,position pick rate,ban rate
"1621576606-1082","https://na.op.gg/champion/statistics","Vayne
									
																					Bottom, 																					Top","https://na.op.gg/champion/vayne/statistics/top","Vayne","Counters","https://na.op.gg/champion/vayne/statistics/top/matchup","Kalista","45.11%		
																							Lane Kill Rate
																							
			54.89%","36.8%		
																							Kill Participation
																							
			37.6%","1.68 : 1		
																							KDA
																							
			1.53 : 1","16,733		
																							Damage Dealt to Champions
																							
			17,939","14'22""
						
																																																First Tower Kill
																																																
							18'13""","48.14%		
																							Win Ratio
																							
			51.86%","49.63%		
																							Position Win Rate
																							
			44.45%","1.60%		
																							Position Pick Rate
																							
			0.55%","5.28%		
																							Ban Rate
																							
			0.29%"
"1621577313-1422","https://na.op.gg/champion/statistics","Gangplank
									
																					Top","https://na.op.gg/champion/gangplank/statistics/top","Gangplank","Counters","https://na.op.gg/champion/gangplank/statistics/top/matchup","Singed","59.21%		
																							Lane Kill Rate
																							
			40.79%","42.1%		
																							Kill Participation
																							
			36.9%","2.33 : 1		
																							KDA
																							
			2.05 : 1","21,213		
																							Damage Dealt to Champions
																							
			14,945","19'03""
						
																																																First Tower Kill
																																																
							16'32""","46.54%		
																							Win Ratio
																							
			53.46%","49.02%		
																							Position Win Rate
																							
			51.42%","3.03%		
																							Position Pick Rate
																							
			1.01%","2.35%		
																							Ban Rate
																							
			0.13%"
"1621575308-455","https://na.op.gg/champion/statistics","Yasuo
									
																					Middle, 																					Top, 																					Bottom","https://na.op.gg/champion/yasuo/statistics/top","Yasuo","Counters","https://na.op.gg/champion/yasuo/statistics/top/matchup","Jayce","50.96%		
																							Lane Kill Rate
																							
			49.04%","37.0%		
																							Kill Participation
																							
			39.7%","1.64 : 1		
																							KDA
																							
			1.98 : 1","15,263		
																							Damage Dealt to Champions
																							
			18,942","16'16""
						
																																																First Tower Kill
																																																
							15'51""","49.07%		
																							Win Ratio
																							
			50.93%","48.20%		
																							Position Win Rate
																							
			48.11%","0.91%		
																							Position Pick Rate
																							
			7.19%","11.39%		
																							Ban Rate
																							
			4.97%"
"1621600125-2862","https://na.op.gg/champion/statistics","Aatrox
									
																					Top","https://na.op.gg/champion/aatrox/statistics/top","Aatrox","Counters","https://na.op.gg/champion/aatrox/statistics/top/matchup","Malphite","43.95%		
																							Lane Kill Rate
																							
			56.05%","34.1%		
																							Kill Participation
																							
			39.6%","1.79 : 1		
																							KDA
																							
			2.67 : 1","15,441		
																							Damage Dealt to Champions
																							
			16,823","18'54""
						
																																																First Tower Kill
																																																
							17'43""","46.41%		
																							Win Ratio
																							
			53.59%","50.33%		
																							Position Win Rate
																							
			50.58%","14.85%		
																							Position Pick Rate
																							
			4.60%","10.15%		
																							Ban Rate
																							
			11.94%"
"1621599413-2574","https://na.op.gg/champion/statistics","Malphite
									
																					Top, 																					Middle","https://na.op.gg/champion/malphite/statistics/top","Malphite","Counters","https://na.op.gg/champion/malphite/statistics/top/matchup","Heimerdinger","47.12%		
																							Lane Kill Rate
																							
			52.88%","37.1%		
																							Kill Participation
																							
			33.8%","2.56 : 1		
																							KDA
																							
			1.64 : 1","12,693		
																							Damage Dealt to Champions
																							
			21,442","15'30""
						
																																																First Tower Kill
																																																
							20'25""","48.81%		
																							Win Ratio
																							
			51.19%","50.58%		
																							Position Win Rate
																							
			51.31%","4.60%		
																							Position Pick Rate
																							
			0.86%","11.94%		
																							Ban Rate
																							
			0.85%"
"1621575308-471","https://na.op.gg/champion/statistics","Yasuo
									
																					Middle, 																					Top, 																					Bottom","https://na.op.gg/champion/yasuo/statistics/top","Yasuo","Counters","https://na.op.gg/champion/yasuo/statistics/top/matchup","Kled","35.54%		
																							Lane Kill Rate
																							
			64.46%","36.3%		
																							Kill Participation
																							
			44.2%","1.54 : 1		
																							KDA
																							
			2.55 : 1","18,965		
																							Damage Dealt to Champions
																							
			17,092","16'00""
						
																																																First Tower Kill
																																																
							17'03""","47.79%		
																							Win Ratio
																							
			52.21%","48.20%		
																							Position Win Rate
																							
			51.65%","0.91%		
																							Position Pick Rate
																							
			2.94%","11.39%		
																							Ban Rate
																							
			1.22%"
"1621578612-1530","https://na.op.gg/champion/statistics","Rumble
									
																					Jungle, 																					Top, 																					Middle","https://na.op.gg/champion/rumble/statistics/top","Rumble","Counters","https://na.op.gg/champion/rumble/statistics/top/matchup","Yone","50.20%		
																							Lane Kill Rate
																							
			49.80%","39.9%		
																							Kill Participation
																							
			38.8%","2.01 : 1		
																							KDA
																							
			1.83 : 1","18,698		
																							Damage Dealt to Champions
																							
			19,760","16'29""
						
																																																First Tower Kill
																																																
							16'49""","46.95%		
																							Win Ratio
																							
			53.05%","48.68%		
																							Position Win Rate
																							
			47.43%","2.89%		
																							Position Pick Rate
																							
			0.71%","28.14%		
																							Ban Rate
																							
			5.15%"
"1621577195-1329","https://na.op.gg/champion/statistics","Heimerdinger
									
																					Top","https://na.op.gg/champion/heimerdinger/statistics/top","Heimerdinger","Counters","https://na.op.gg/champion/heimerdinger/statistics/top/matchup","Mordekaiser","36.63%		
																							Lane Kill Rate
																							
			63.37%","32.4%		
																							Kill Participation
																							
			32.0%","1.60 : 1		
																							KDA
																							
			1.88 : 1","23,564		
																							Damage Dealt to Champions
																							
			14,359","18'49""
						
																																																First Tower Kill
																																																
							17'11""","54.22%		
																							Win Ratio
																							
			45.78%","51.31%		
																							Position Win Rate
																							
			49.73%","0.86%		
																							Position Pick Rate
																							
			4.19%","0.85%		
																							Ban Rate
																							
			1.58%"
"1621575308-466","https://na.op.gg/champion/statistics","Yasuo
									
																					Middle, 																					Top, 																					Bottom","https://na.op.gg/champion/yasuo/statistics/top","Yasuo","Counters","https://na.op.gg/champion/yasuo/statistics/top/matchup","Lucian","48.93%		
																							Lane Kill Rate
																							
			51.07%","35.7%		
																							Kill Participation
																							
			38.6%","1.63 : 1		
																							KDA
																							
			1.80 : 1","14,774		
																							Damage Dealt to Champions
																							
			17,165","15'54""
						
																																																First Tower Kill
																																																
							15'52""","51.86%		
																							Win Ratio
																							
			48.14%","48.20%		
																							Position Win Rate
																							
			46.12%","0.91%		
																							Position Pick Rate
																							
			1.93%","11.39%		
																							Ban Rate
																							
			4.29%"
"1621598350-2039","https://na.op.gg/champion/statistics","Maokai
									
																					Support, 																					Top","https://na.op.gg/champion/maokai/statistics/top","Maokai","Counters","https://na.op.gg/champion/maokai/statistics/top/matchup","Gnar","52.57%		
																							Lane Kill Rate
																							
			47.43%","40.9%		
																							Kill Participation
																							
			38.6%","2.47 : 1		
																							KDA
																							
			2.03 : 1","15,414		
																							Damage Dealt to Champions
																							
			19,731","16'47""
						
																																																First Tower Kill
																																																
							18'33""","53.63%		
																							Win Ratio
																							
			46.37%","53.25%		
																							Position Win Rate
																							
			50.00%","1.88%		
																							Position Pick Rate
																							
			5.53%","1.09%		
																							Ban Rate
																							
			6.49%"
"1621599532-2619","https://na.op.gg/champion/statistics","Darius
									
																					Top","https://na.op.gg/champion/darius/statistics/top","Darius","Counters","https://na.op.gg/champion/darius/statistics/top/matchup","Warwick","44.16%		
																							Lane Kill Rate
																							
			55.84%","37.9%		
																							Kill Participation
																							
			40.2%","1.78 : 1		
																							KDA
																							
			1.91 : 1","17,373		
																							Damage Dealt to Champions
																							
			16,436","18'13""
						
																																																First Tower Kill
																																																
							16'43""","51.16%		
																							Win Ratio
																							
			48.84%","50.73%		
																							Position Win Rate
																							
			51.44%","4.49%		
																							Position Pick Rate
																							
			1.16%","13.31%		
																							Ban Rate
																							
			0.30%"
"1621575661-638","https://na.op.gg/champion/statistics","Nasus
									
																					Top","https://na.op.gg/champion/nasus/statistics/top","Nasus","Counters","https://na.op.gg/champion/nasus/statistics/top/matchup","Urgot","49.14%		
																							Lane Kill Rate
																							
			50.86%","35.8%		
																							Kill Participation
																							
			38.9%","1.94 : 1		
																							KDA
																							
			2.01 : 1","15,926		
																							Damage Dealt to Champions
																							
			20,276","16'39""
						
																																																First Tower Kill
																																																
							17'15""","51.12%		
																							Win Ratio
																							
			48.88%","49.41%		
																							Position Win Rate
																							
			50.06%","1.66%		
																							Position Pick Rate
																							
			1.78%","0.43%		
																							Ban Rate
																							
			0.19%"
"1621597995-1866","https://na.op.gg/champion/statistics","Garen
									
																					Top, 																					Middle","https://na.op.gg/champion/garen/statistics/top","Garen","Counters","https://na.op.gg/champion/garen/statistics/top/matchup","Sett","48.86%		
																							Lane Kill Rate
																							
			51.14%","38.1%		
																							Kill Participation
																							
			37.0%","2.18 : 1		
																							KDA
																							
			1.80 : 1","16,804		
																							Damage Dealt to Champions
																							
			18,518","15'53""
						
																																																First Tower Kill
																																																
							16'14""","49.77%		
																							Win Ratio
																							
			50.23%","50.28%		
																							Position Win Rate
																							
			50.74%","3.41%		
																							Position Pick Rate
																							
			13.82%","1.68%		
																							Ban Rate
																							
			10.52%"
"1621576724-1121","https://na.op.gg/champion/statistics","Rengar
									
																					Top, 																					Jungle","https://na.op.gg/champion/rengar/statistics/top","Rengar","Counters","https://na.op.gg/champion/rengar/statistics/top/matchup","Kayle","69.31%		
																							Lane Kill Rate
																							
			30.69%","40.7%		
																							Kill Participation
																							
			35.1%","2.35 : 1		
																							KDA
																							
			1.65 : 1","18,976		
																							Damage Dealt to Champions
																							
			15,661","17'52""
						
																																																First Tower Kill
																																																
							16'07""","51.71%		
																							Win Ratio
																							
			48.29%","50.10%		
																							Position Win Rate
																							
			50.77%","1.75%		
																							Position Pick Rate
																							
			2.19%","1.10%		
																							Ban Rate
																							
			0.35%"
"1621575190-420","https://na.op.gg/champion/statistics","Illaoi
									
																					Top","https://na.op.gg/champion/illaoi/statistics/top","Illaoi","Counters","https://na.op.gg/champion/illaoi/statistics/top/matchup","Yasuo","52.63%		
																							Lane Kill Rate
																							
			47.37%","33.3%		
																							Kill Participation
																							
			36.9%","1.67 : 1		
																							KDA
																							
			1.72 : 1","19,168		
																							Damage Dealt to Champions
																							
			19,458","17'03""
						
																																																First Tower Kill
																																																
							16'36""","50.43%		
																							Win Ratio
																							
			49.57%","48.89%		
																							Position Win Rate
																							
			48.20%","0.81%		
																							Position Pick Rate
																							
			0.91%","0.31%		
																							Ban Rate
																							
			11.39%"
"1621577195-1364","https://na.op.gg/champion/statistics","Heimerdinger
									
																					Top","https://na.op.gg/champion/heimerdinger/statistics/top","Heimerdinger","Counters","https://na.op.gg/champion/heimerdinger/statistics/top/matchup","Maokai","63.63%		
																							Lane Kill Rate
																							
			36.37%","35.7%		
																							Kill Participation
																							
			34.8%","1.73 : 1		
																							KDA
																							
			2.26 : 1","27,189		
																							Damage Dealt to Champions
																							
			11,150","19'15""
						
																																																First Tower Kill
																																																
							16'09""","52.25%		
																							Win Ratio
																							
			47.75%","51.31%		
																							Position Win Rate
																							
			53.25%","0.86%		
																							Position Pick Rate
																							
			1.88%","0.85%		
																							Ban Rate
																							
			1.09%"
"1621576488-989","https://na.op.gg/champion/statistics","Irelia
									
																					Top, 																					Middle","https://na.op.gg/champion/irelia/statistics/top","Irelia","Counters","https://na.op.gg/champion/irelia/statistics/top/matchup","Sett","47.21%		
																							Lane Kill Rate
																							
			52.79%","37.1%		
																							Kill Participation
																							
			38.9%","1.52 : 1		
																							KDA
																							
			2.07 : 1","16,379		
																							Damage Dealt to Champions
																							
			17,532","15'37""
						
																																																First Tower Kill
																																																
							16'24""","43.38%		
																							Win Ratio
																							
			56.62%","45.77%		
																							Position Win Rate
																							
			50.74%","6.77%		
																							Position Pick Rate
																							
			13.82%","14.62%		
																							Ban Rate
																							
			10.52%"
"1621600125-2873","https://na.op.gg/champion/statistics","Aatrox
									
																					Top","https://na.op.gg/champion/aatrox/statistics/top","Aatrox","Counters","https://na.op.gg/champion/aatrox/statistics/top/matchup","Riven","48.78%		
																							Lane Kill Rate
																							
			51.22%","36.8%		
																							Kill Participation
																							
			37.3%","1.88 : 1		
																							KDA
																							
			1.95 : 1","17,136		
																							Damage Dealt to Champions
																							
			17,347","17'28""
						
																																																First Tower Kill
																																																
							17'09""","48.07%		
																							Win Ratio
																							
			51.93%","50.33%		
																							Position Win Rate
																							
			52.31%","14.85%		
																							Position Pick Rate
																							
			4.00%","10.15%		
																							Ban Rate
																							
			0.43%"
"1621598940-2347","https://na.op.gg/champion/statistics","Volibear
									
																					Top, 																					Jungle","https://na.op.gg/champion/volibear/statistics/top","Volibear","Counters","https://na.op.gg/champion/volibear/statistics/top/matchup","Zac","57.30%		
																							Lane Kill Rate
																							
			42.70%","39.7%		
																							Kill Participation
																							
			41.4%","2.28 : 1		
																							KDA
																							
			2.47 : 1","19,132		
																							Damage Dealt to Champions
																							
			15,701","19'02""
						
																																																First Tower Kill
																																																
							16'46""","51.49%		
																							Win Ratio
																							
			48.51%","50.94%		
																							Position Win Rate
																							
			50.83%","3.93%		
																							Position Pick Rate
																							
			1.10%","4.79%		
																							Ban Rate
																							
			0.74%"
"1621569996-304","https://na.op.gg/champion/statistics","Yone
									
																					Middle, 																					Top","https://na.op.gg/champion/yone/statistics/top","Yone","Counters","https://na.op.gg/champion/yone/statistics/top/matchup","Yasuo","52.47%		
																							Lane Kill Rate
																							
			47.53%","38.5%		
																							Kill Participation
																							
			38.8%","1.96 : 1		
																							KDA
																							
			1.69 : 1","18,347		
																							Damage Dealt to Champions
																							
			18,001","16'02""
						
																																																First Tower Kill
																																																
							16'39""","50.00%		
																							Win Ratio
																							
			50.00%","47.78%		
																							Position Win Rate
																							
			47.73%","0.71%		
																							Position Pick Rate
																							
			0.91%","5.20%		
																							Ban Rate
																							
			11.44%"
"1621599176-2461","https://na.op.gg/champion/statistics","Renekton
									
																					Top, 																					Middle","https://na.op.gg/champion/renekton/statistics/top","Renekton","Counters","https://na.op.gg/champion/renekton/statistics/top/matchup","Ryze","66.70%		
																							Lane Kill Rate
																							
			33.30%","37.5%		
																							Kill Participation
																							
			34.1%","2.27 : 1		
																							KDA
																							
			1.63 : 1","14,890		
																							Damage Dealt to Champions
																							
			18,253","17'31""
						
																																																First Tower Kill
																																																
							15'36""","53.64%		
																							Win Ratio
																							
			46.36%","49.12%		
																							Position Win Rate
																							
			44.26%","8.80%		
																							Position Pick Rate
																							
			1.04%","13.33%		
																							Ban Rate
																							
			0.25%"
"1621600362-2983","https://na.op.gg/champion/statistics","Shen
									
																					Top, 																					Support","https://na.op.gg/champion/shen/statistics/top","Shen","Counters","https://na.op.gg/champion/shen/statistics/top/matchup","Riven","42.26%		
																							Lane Kill Rate
																							
			57.74%","44.0%		
																							Kill Participation
																							
			40.2%","2.73 : 1		
																							KDA
																							
			2.10 : 1","12,526		
																							Damage Dealt to Champions
																							
			16,589","16'42""
						
																																																First Tower Kill
																																																
							20'52""","49.69%		
																							Win Ratio
																							
			50.31%","51.91%		
																							Position Win Rate
																							
			52.31%","7.75%		
																							Position Pick Rate
																							
			4.00%","11.25%		
																							Ban Rate
																							
			0.43%"
"1621599295-2507","https://na.op.gg/champion/statistics","Ornn
									
																					Top","https://na.op.gg/champion/ornn/statistics/top","Ornn","Counters","https://na.op.gg/champion/ornn/statistics/top/matchup","Maokai","63.40%		
																							Lane Kill Rate
																							
			36.60%","41.7%		
																							Kill Participation
																							
			39.0%","2.63 : 1		
																							KDA
																							
			2.31 : 1","18,184		
																							Damage Dealt to Champions
																							
			16,294","18'58""
						
																																																First Tower Kill
																																																
							18'12""","50.49%		
																							Win Ratio
																							
			49.51%","52.59%		
																							Position Win Rate
																							
			53.25%","4.32%		
																							Position Pick Rate
																							
			1.88%","0.50%		
																							Ban Rate
																							
			1.09%"
"1621576015-806","https://na.op.gg/champion/statistics","Quinn
									
																					Top","https://na.op.gg/champion/quinn/statistics/top","Quinn","Counters","https://na.op.gg/champion/quinn/statistics/top/matchup","Maokai","48.21%		
																							Lane Kill Rate
																							
			51.79%","38.9%		
																							Kill Participation
																							
			42.3%","1.57 : 1		
																							KDA
																							
			2.81 : 1","18,617		
																							Damage Dealt to Champions
																							
			13,909","17'10""
						
																																																First Tower Kill
																																																
							18'26""","42.35%		
																							Win Ratio
																							
			57.65%","50.25%		
																							Position Win Rate
																							
			53.25%","0.91%		
																							Position Pick Rate
																							
			1.88%","1.14%		
																							Ban Rate
																							
			1.09%"
"1621598467-2131","https://na.op.gg/champion/statistics","Wukong
									
																					Top, 																					Jungle, 																					Middle","https://na.op.gg/champion/monkeyking/statistics/top","Wukong","Counters","https://na.op.gg/champion/monkeyking/statistics/top/matchup","Zac","38.57%		
																							Lane Kill Rate
																							
			61.43%","36.5%		
																							Kill Participation
																							
			43.7%","1.86 : 1		
																							KDA
																							
			2.63 : 1","17,848		
																							Damage Dealt to Champions
																							
			17,713","16'48""
						
																																																First Tower Kill
																																																
							17'47""","54.55%		
																							Win Ratio
																							
			45.45%","51.55%		
																							Position Win Rate
																							
			50.83%","3.18%		
																							Position Pick Rate
																							
			1.10%","0.95%		
																							Ban Rate
																							
			0.74%"
"1621599768-2738","https://na.op.gg/champion/statistics","Gwen
									
																					Top, 																					Middle, 																					Jungle","https://na.op.gg/champion/gwen/statistics/top","Gwen","Counters","https://na.op.gg/champion/gwen/statistics/top/matchup","Singed","53.75%		
																							Lane Kill Rate
																							
			46.25%","34.7%		
																							Kill Participation
																							
			41.5%","1.82 : 1		
																							KDA
																							
			2.12 : 1","18,547		
																							Damage Dealt to Champions
																							
			18,322","17'15""
						
																																																First Tower Kill
																																																
							17'39""","50.85%		
																							Win Ratio
																							
			49.15%","50.03%		
																							Position Win Rate
																							
			51.42%","6.08%		
																							Position Pick Rate
																							
			1.01%","24.19%		
																							Ban Rate
																							
			0.13%"
"1621562161-71","https://na.op.gg/champion/statistics","Ryze
									
																					Middle, 																					Top","https://na.op.gg/champion/ryze/statistics/top","Ryze","Counters","https://na.op.gg/champion/ryze/statistics/top/matchup","Lee Sin","38.15%		
																							Lane Kill Rate
																							
			61.85%","35.6%		
																							Kill Participation
																							
			42.8%","1.70 : 1		
																							KDA
																							
			2.26 : 1","18,344		
																							Damage Dealt to Champions
																							
			17,823","16'48""
						
																																																First Tower Kill
																																																
							17'15""","45.83%		
																							Win Ratio
																							
			54.17%","44.47%		
																							Position Win Rate
																							
			50.99%","1.04%		
																							Position Pick Rate
																							
			5.70%","0.25%		
																							Ban Rate
																							
			46.53%"
"1621598467-2111","https://na.op.gg/champion/statistics","Wukong
									
																					Top, 																					Jungle, 																					Middle","https://na.op.gg/champion/monkeyking/statistics/top","Wukong","Counters","https://na.op.gg/champion/monkeyking/statistics/top/matchup","Rumble","50.50%		
																							Lane Kill Rate
																							
			49.50%","40.0%		
																							Kill Participation
																							
			41.6%","2.15 : 1		
																							KDA
																							
			1.97 : 1","15,363		
																							Damage Dealt to Champions
																							
			19,597","17'17""
						
																																																First Tower Kill
																																																
							17'25""","52.91%		
																							Win Ratio
																							
			47.09%","51.55%		
																							Position Win Rate
																							
			48.68%","3.18%		
																							Position Pick Rate
																							
			2.89%","0.95%		
																							Ban Rate
																							
			28.14%"
"1621592213-1691","https://na.op.gg/champion/statistics","Jayce
									
																					Top, 																					Middle","https://na.op.gg/champion/jayce/statistics/top","Jayce","Counters","https://na.op.gg/champion/jayce/statistics/top/matchup","Nocturne","37.62%		
																							Lane Kill Rate
																							
			62.38%","40.2%		
																							Kill Participation
																							
			42.1%","1.71 : 1		
																							KDA
																							
			2.27 : 1","19,328		
																							Damage Dealt to Champions
																							
			14,933","16'01""
						
																																																First Tower Kill
																																																
							16'59""","44.51%		
																							Win Ratio
																							
			55.49%","48.11%		
																							Position Win Rate
																							
			53.31%","7.19%		
																							Position Pick Rate
																							
			1.42%","4.97%		
																							Ban Rate
																							
			2.31%"
"1621599768-2725","https://na.op.gg/champion/statistics","Gwen
									
																					Top, 																					Middle, 																					Jungle","https://na.op.gg/champion/gwen/statistics/top","Gwen","Counters","https://na.op.gg/champion/gwen/statistics/top/matchup","Viego","56.94%		
																							Lane Kill Rate
																							
			43.06%","37.5%		
																							Kill Participation
																							
			38.4%","1.80 : 1		
																							KDA
																							
			1.76 : 1","17,308		
																							Damage Dealt to Champions
																							
			17,812","16'30""
						
																																																First Tower Kill
																																																
							16'10""","45.10%		
																							Win Ratio
																							
			54.90%","50.03%		
																							Position Win Rate
																							
			48.15%","6.08%		
																							Position Pick Rate
																							
			1.41%","24.19%		
																							Ban Rate
																							
			13.78%"
"1621598231-2019","https://na.op.gg/champion/statistics","Nocturne
									
																					Jungle, 																					Middle, 																					Top","https://na.op.gg/champion/nocturne/statistics/top","Nocturne","Counters","https://na.op.gg/champion/nocturne/statistics/top/matchup","Yasuo","65.68%		
																							Lane Kill Rate
																							
			34.32%","42.7%		
																							Kill Participation
																							
			37.6%","2.43 : 1		
																							KDA
																							
			1.52 : 1","14,520		
																							Damage Dealt to Champions
																							
			15,215","15'40""
						
																																																First Tower Kill
																																																
							15'40""","56.25%		
																							Win Ratio
																							
			43.75%","53.31%		
																							Position Win Rate
																							
			48.20%","1.42%		
																							Position Pick Rate
																							
			0.91%","2.31%		
																							Ban Rate
																							
			11.39%"
"1621599176-2443","https://na.op.gg/champion/statistics","Renekton
									
																					Top, 																					Middle","https://na.op.gg/champion/renekton/statistics/top","Renekton","Counters","https://na.op.gg/champion/renekton/statistics/top/matchup","Wukong","52.78%		
																							Lane Kill Rate
																							
			47.22%","37.5%		
																							Kill Participation
																							
			38.3%","2.01 : 1		
																							KDA
																							
			2.06 : 1","15,536		
																							Damage Dealt to Champions
																							
			16,710","17'47""
						
																																																First Tower Kill
																																																
							15'21""","50.65%		
																							Win Ratio
																							
			49.35%","49.12%		
																							Position Win Rate
																							
			51.55%","8.80%		
																							Position Pick Rate
																							
			3.18%","13.33%		
																							Ban Rate
																							
			0.95%"
"1621576961-1230","https://na.op.gg/champion/statistics","Tryndamere
									
																					Top","https://na.op.gg/champion/tryndamere/statistics/top","Tryndamere","Counters","https://na.op.gg/champion/tryndamere/statistics/top/matchup","Teemo","61.11%		
																							Lane Kill Rate
																							
			38.89%","34.7%		
																							Kill Participation
																							
			33.2%","1.85 : 1		
																							KDA
																							
			1.59 : 1","15,668		
																							Damage Dealt to Champions
																							
			24,718","17'22""
						
																																																First Tower Kill
																																																
							16'27""","50.63%		
																							Win Ratio
																							
			49.37%","50.69%		
																							Position Win Rate
																							
			49.77%","1.64%		
																							Position Pick Rate
																							
			1.39%","0.44%		
																							Ban Rate
																							
			1.04%"
"1621600244-2932","https://na.op.gg/champion/statistics","Sett
									
																					Top, 																					Support, 																					Middle","https://na.op.gg/champion/sett/statistics/top","Sett","Counters","https://na.op.gg/champion/sett/statistics/top/matchup","Rumble","57.77%		
																							Lane Kill Rate
																							
			42.23%","39.6%		
																							Kill Participation
																							
			40.4%","2.04 : 1		
																							KDA
																							
			1.91 : 1","17,593		
																							Damage Dealt to Champions
																							
			19,267","17'46""
						
																																																First Tower Kill
																																																
							15'53""","54.86%		
																							Win Ratio
																							
			45.14%","50.74%		
																							Position Win Rate
																							
			48.68%","13.82%		
																							Position Pick Rate
																							
			2.89%","10.52%		
																							Ban Rate
																							
			28.14%"
"1621578612-1527","https://na.op.gg/champion/statistics","Rumble
									
																					Jungle, 																					Top, 																					Middle","https://na.op.gg/champion/rumble/statistics/top","Rumble","Counters","https://na.op.gg/champion/rumble/statistics/top/matchup","Ryze","50.48%		
																							Lane Kill Rate
																							
			49.52%","39.3%		
																							Kill Participation
																							
			36.0%","2.01 : 1		
																							KDA
																							
			1.95 : 1","18,282		
																							Damage Dealt to Champions
																							
			18,261","16'38""
						
																																																First Tower Kill
																																																
							19'00""","51.31%		
																							Win Ratio
																							
			48.69%","48.68%		
																							Position Win Rate
																							
			44.26%","2.89%		
																							Position Pick Rate
																							
			1.04%","28.14%		
																							Ban Rate
																							
			0.25%"
"1621598467-2133","https://na.op.gg/champion/statistics","Wukong
									
																					Top, 																					Jungle, 																					Middle","https://na.op.gg/champion/monkeyking/statistics/top","Wukong","Counters","https://na.op.gg/champion/monkeyking/statistics/top/matchup","Dr. Mundo","48.76%		
																							Lane Kill Rate
																							
			51.24%","39.2%		
																							Kill Participation
																							
			37.0%","2.22 : 1		
																							KDA
																							
			2.11 : 1","17,043		
																							Damage Dealt to Champions
																							
			18,021","16'40""
						
																																																First Tower Kill
																																																
							17'49""","49.30%		
																							Win Ratio
																							
			50.70%","51.55%		
																							Position Win Rate
																							
			49.79%","3.18%		
																							Position Pick Rate
																							
			0.63%","0.95%		
																							Ban Rate
																							
			0.09%"
"1621599532-2601","https://na.op.gg/champion/statistics","Darius
									
																					Top","https://na.op.gg/champion/darius/statistics/top","Darius","Counters","https://na.op.gg/champion/darius/statistics/top/matchup","Wukong","38.05%		
																							Lane Kill Rate
																							
			61.95%","34.4%		
																							Kill Participation
																							
			40.7%","1.60 : 1		
																							KDA
																							
			2.38 : 1","14,993		
																							Damage Dealt to Champions
																							
			17,622","16'32""
						
																																																First Tower Kill
																																																
							17'13""","44.30%		
																							Win Ratio
																							
			55.70%","50.73%		
																							Position Win Rate
																							
			51.55%","4.49%		
																							Position Pick Rate
																							
			3.18%","13.31%		
																							Ban Rate
																							
			0.95%"
"1621599058-2406","https://na.op.gg/champion/statistics","Gnar
									
																					Top","https://na.op.gg/champion/gnar/statistics/top","Gnar","Counters","https://na.op.gg/champion/gnar/statistics/top/matchup","Warwick","40.65%		
																							Lane Kill Rate
																							
			59.35%","40.3%		
																							Kill Participation
																							
			39.0%","1.95 : 1		
																							KDA
																							
			1.88 : 1","20,530		
																							Damage Dealt to Champions
																							
			15,104","18'34""
						
																																																First Tower Kill
																																																
							16'23""","51.11%		
																							Win Ratio
																							
			48.89%","50.00%		
																							Position Win Rate
																							
			51.44%","5.53%		
																							Position Pick Rate
																							
			1.16%","6.49%		
																							Ban Rate
																							
			0.30%"
"1621576370-936","https://na.op.gg/champion/statistics","Warwick
									
																					Jungle, 																					Top","https://na.op.gg/champion/warwick/statistics/top","Warwick","Counters","https://na.op.gg/champion/warwick/statistics/top/matchup","Sylas","56.58%		
																							Lane Kill Rate
																							
			43.42%","40.3%		
																							Kill Participation
																							
			41.4%","1.96 : 1		
																							KDA
																							
			1.76 : 1","17,042		
																							Damage Dealt to Champions
																							
			17,609","17'19""
						
																																																First Tower Kill
																																																
							17'33""","53.93%		
																							Win Ratio
																							
			46.07%","51.44%		
																							Position Win Rate
																							
			50.16%","1.16%		
																							Position Pick Rate
																							
			12.06%","0.30%		
																							Ban Rate
																							
			24.20%"
"1621598704-2249","https://na.op.gg/champion/statistics","Poppy
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/poppy/statistics/top","Poppy","Counters","https://na.op.gg/champion/poppy/statistics/top/matchup","Heimerdinger","43.36%		
																							Lane Kill Rate
																							
			56.64%","36.4%		
																							Kill Participation
																							
			37.3%","2.07 : 1		
																							KDA
																							
			1.85 : 1","12,146		
																							Damage Dealt to Champions
																							
			25,402","15'29""
						
																																																First Tower Kill
																																																
							20'59""","45.38%		
																							Win Ratio
																							
			54.62%","51.77%		
																							Position Win Rate
																							
			51.31%","2.74%		
																							Position Pick Rate
																							
			0.86%","3.83%		
																							Ban Rate
																							
			0.85%"
