web-scraper-order,web-scraper-start-url,champ_page,champ_page-href,champ_name,counters_page,counters_page-href,counter_name,lane kill rate,kill participation,kda,dmgtochamp,first tower kill,win ratio,position win rate,position pick rate,ban rate
"1621669165-1303","https://na.op.gg/champion/statistics","Taliyah
									
																					Jungle","https://na.op.gg/champion/taliyah/statistics/jungle","Taliyah","Counters","https://na.op.gg/champion/taliyah/statistics/jungle/matchup","Zac","2.91 : 1		
																							KDA
																							
			3.38 : 1","20,247		
																							Damage Dealt to Champions
																							
			12,518","55.0%		
																							Kill Participation
																							
			51.2%","47.96%		
																							Win Ratio
																							
			52.04%","52.41%		
																							Position Win Rate
																							
			51.29%","2.69%		
																							Position Pick Rate
																							
			3.61%","0.32%		
																							Ban Rate
																							
			0.73%","null","null"
"1621669632-1534","https://na.op.gg/champion/statistics","Evelynn
									
																					Jungle","https://na.op.gg/champion/evelynn/statistics/jungle","Evelynn","Counters","https://na.op.gg/champion/evelynn/statistics/jungle/matchup","Lillia","3.09 : 1		
																							KDA
																							
			2.33 : 1","19,381		
																							Damage Dealt to Champions
																							
			16,076","50.2%		
																							Kill Participation
																							
			47.0%","57.93%		
																							Win Ratio
																							
			42.07%","52.43%		
																							Position Win Rate
																							
			45.40%","3.39%		
																							Position Pick Rate
																							
			1.52%","2.03%		
																							Ban Rate
																							
			0.37%","null","null"
"1621669445-1434","https://na.op.gg/champion/statistics","Rumble
									
																					Jungle, 																					Top, 																					Middle","https://na.op.gg/champion/rumble/statistics/jungle","Rumble","Counters","https://na.op.gg/champion/rumble/statistics/jungle/matchup","Fiddlesticks","2.75 : 1		
																							KDA
																							
			2.90 : 1","18,772		
																							Damage Dealt to Champions
																							
			16,242","52.7%		
																							Kill Participation
																							
			50.5%","44.85%		
																							Win Ratio
																							
			55.15%","48.92%		
																							Position Win Rate
																							
			52.93%","11.75%		
																							Position Pick Rate
																							
			3.49%","28.28%		
																							Ban Rate
																							
			1.51%","null","null"
"1621668790-1136","https://na.op.gg/champion/statistics","Kayn
									
																					Jungle","https://na.op.gg/champion/kayn/statistics/jungle","Kayn","Counters","https://na.op.gg/champion/kayn/statistics/jungle/matchup","Rek'Sai","2.34 : 1		
																							KDA
																							
			2.75 : 1","16,519		
																							Damage Dealt to Champions
																							
			15,644","49.8%		
																							Kill Participation
																							
			50.9%","48.57%		
																							Win Ratio
																							
			51.43%","49.61%		
																							Position Win Rate
																							
			50.38%","6.39%		
																							Position Pick Rate
																							
			5.07%","1.30%		
																							Ban Rate
																							
			5.42%","null","null"
"1621663602-909","https://na.op.gg/champion/statistics","Ekko
									
																					Jungle, 																					Middle","https://na.op.gg/champion/ekko/statistics/jungle","Ekko","Counters","https://na.op.gg/champion/ekko/statistics/jungle/matchup","Xin Zhao","2.78 : 1		
																							KDA
																							
			2.37 : 1","16,539		
																							Damage Dealt to Champions
																							
			16,853","51.0%		
																							Kill Participation
																							
			48.4%","48.46%		
																							Win Ratio
																							
			51.54%","49.40%		
																							Position Win Rate
																							
			51.88%","4.76%		
																							Position Pick Rate
																							
			7.34%","1.28%		
																							Ban Rate
																							
			1.73%","null","null"
"1621670284-1836","https://na.op.gg/champion/statistics","Elise
									
																					Jungle","https://na.op.gg/champion/elise/statistics/jungle","Elise","Counters","https://na.op.gg/champion/elise/statistics/jungle/matchup","Gragas","2.80 : 1		
																							KDA
																							
			2.72 : 1","15,724		
																							Damage Dealt to Champions
																							
			15,000","50.3%		
																							Kill Participation
																							
			47.7%","52.96%		
																							Win Ratio
																							
			47.04%","52.68%		
																							Position Win Rate
																							
			51.47%","12.31%		
																							Position Pick Rate
																							
			1.91%","51.40%		
																							Ban Rate
																							
			0.32%","null","null"
"1621663898-942","https://na.op.gg/champion/statistics","Poppy
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/poppy/statistics/jungle","Poppy","Counters","https://na.op.gg/champion/poppy/statistics/jungle/matchup","Lee Sin","2.92 : 1		
																							KDA
																							
			2.67 : 1","14,450		
																							Damage Dealt to Champions
																							
			14,047","51.5%		
																							Kill Participation
																							
			52.9%","52.50%		
																							Win Ratio
																							
			47.50%","49.65%		
																							Position Win Rate
																							
			51.23%","3.05%		
																							Position Pick Rate
																							
			29.82%","3.81%		
																							Ban Rate
																							
			47.17%","null","null"
"1621662145-326","https://na.op.gg/champion/statistics","Rengar
									
																					Top, 																					Jungle","https://na.op.gg/champion/rengar/statistics/jungle","Rengar","Counters","https://na.op.gg/champion/rengar/statistics/jungle/matchup","Udyr","2.17 : 1		
																							KDA
																							
			3.08 : 1","14,208		
																							Damage Dealt to Champions
																							
			11,693","44.5%		
																							Kill Participation
																							
			48.3%","44.13%		
																							Win Ratio
																							
			55.87%","48.19%		
																							Position Win Rate
																							
			48.38%","0.86%		
																							Position Pick Rate
																							
			2.11%","1.11%		
																							Ban Rate
																							
			1.51%","null","null"
"1621662890-651","https://na.op.gg/champion/statistics","Sejuani
									
																					Jungle","https://na.op.gg/champion/sejuani/statistics/jungle","Sejuani","Counters","https://na.op.gg/champion/sejuani/statistics/jungle/matchup","Shaco","3.33 : 1		
																							KDA
																							
			2.96 : 1","13,171		
																							Damage Dealt to Champions
																							
			15,186","52.6%		
																							Kill Participation
																							
			52.7%","51.46%		
																							Win Ratio
																							
			48.54%","51.38%		
																							Position Win Rate
																							
			51.14%","1.68%		
																							Position Pick Rate
																							
			7.41%","0.09%		
																							Ban Rate
																							
			28.70%","null","null"
"1621663263-844","https://na.op.gg/champion/statistics","Volibear
									
																					Top, 																					Jungle","https://na.op.gg/champion/volibear/statistics/jungle","Volibear","Counters","https://na.op.gg/champion/volibear/statistics/jungle/matchup","Amumu","2.98 : 1		
																							KDA
																							
			2.49 : 1","12,663		
																							Damage Dealt to Champions
																							
			12,619","49.2%		
																							Kill Participation
																							
			48.3%","51.91%		
																							Win Ratio
																							
			48.09%","50.31%		
																							Position Win Rate
																							
			48.48%","1.47%		
																							Position Pick Rate
																							
			0.63%","4.76%		
																							Ban Rate
																							
			0.17%","null","null"
"1621669445-1449","https://na.op.gg/champion/statistics","Rumble
									
																					Jungle, 																					Top, 																					Middle","https://na.op.gg/champion/rumble/statistics/jungle","Rumble","Counters","https://na.op.gg/champion/rumble/statistics/jungle/matchup","Lillia","2.97 : 1		
																							KDA
																							
			2.46 : 1","19,008		
																							Damage Dealt to Champions
																							
			16,768","51.4%		
																							Kill Participation
																							
			48.4%","56.50%		
																							Win Ratio
																							
			43.50%","48.92%		
																							Position Win Rate
																							
			45.40%","11.75%		
																							Position Pick Rate
																							
			1.52%","28.28%		
																							Ban Rate
																							
			0.37%","null","null"
"1621661958-255","https://na.op.gg/champion/statistics","Trundle
									
																					Jungle, 																					Top","https://na.op.gg/champion/trundle/statistics/jungle","Trundle","Counters","https://na.op.gg/champion/trundle/statistics/jungle/matchup","Rengar","3.31 : 1		
																							KDA
																							
			2.11 : 1","14,412		
																							Damage Dealt to Champions
																							
			16,219","50.6%		
																							Kill Participation
																							
			44.8%","61.18%		
																							Win Ratio
																							
			38.82%","49.91%		
																							Position Win Rate
																							
			48.19%","0.85%		
																							Position Pick Rate
																							
			0.86%","0.07%		
																							Ban Rate
																							
			1.11%","null","null"
"1621661774-152","https://na.op.gg/champion/statistics","Amumu
									
																					Jungle","https://na.op.gg/champion/amumu/statistics/jungle","Amumu","Counters","https://na.op.gg/champion/amumu/statistics/jungle/matchup","Fiddlesticks","2.72 : 1		
																							KDA
																							
			2.94 : 1","13,625		
																							Damage Dealt to Champions
																							
			16,527","48.5%		
																							Kill Participation
																							
			49.8%","45.43%		
																							Win Ratio
																							
			54.57%","48.48%		
																							Position Win Rate
																							
			52.93%","0.63%		
																							Position Pick Rate
																							
			3.49%","0.17%		
																							Ban Rate
																							
			1.51%","null","null"
"1621662329-414","https://na.op.gg/champion/statistics","Vi
									
																					Jungle","https://na.op.gg/champion/vi/statistics/jungle","Vi","Counters","https://na.op.gg/champion/vi/statistics/jungle/matchup","Sejuani","2.43 : 1		
																							KDA
																							
			3.59 : 1","14,312		
																							Damage Dealt to Champions
																							
			12,430","50.4%		
																							Kill Participation
																							
			51.9%","46.22%		
																							Win Ratio
																							
			53.78%","49.44%		
																							Position Win Rate
																							
			51.38%","1.31%		
																							Position Pick Rate
																							
			1.68%","0.08%		
																							Ban Rate
																							
			0.09%","null","null"
"1621669165-1325","https://na.op.gg/champion/statistics","Taliyah
									
																					Jungle","https://na.op.gg/champion/taliyah/statistics/jungle","Taliyah","Counters","https://na.op.gg/champion/taliyah/statistics/jungle/matchup","Rengar","2.45 : 1		
																							KDA
																							
			2.44 : 1","16,782		
																							Damage Dealt to Champions
																							
			17,060","53.4%		
																							Kill Participation
																							
			48.9%","51.82%		
																							Win Ratio
																							
			48.18%","52.41%		
																							Position Win Rate
																							
			48.19%","2.69%		
																							Position Pick Rate
																							
			0.86%","0.32%		
																							Ban Rate
																							
			1.11%","null","null"
"1621661492-4","https://na.op.gg/champion/statistics","Shyvana
									
																					Jungle","https://na.op.gg/champion/shyvana/statistics/jungle","Shyvana","Counters","https://na.op.gg/champion/shyvana/statistics/jungle/matchup","Morgana","2.55 : 1		
																							KDA
																							
			3.06 : 1","17,793		
																							Damage Dealt to Champions
																							
			15,774","44.6%		
																							Kill Participation
																							
			50.1%","49.17%		
																							Win Ratio
																							
			50.83%","47.48%		
																							Position Win Rate
																							
			51.35%","0.57%		
																							Position Pick Rate
																							
			7.93%","0.08%		
																							Ban Rate
																							
			48.50%","null","null"
"1621668977-1241","https://na.op.gg/champion/statistics","Nidalee
									
																					Jungle","https://na.op.gg/champion/nidalee/statistics/jungle","Nidalee","Counters","https://na.op.gg/champion/nidalee/statistics/jungle/matchup","Ivern","3.01 : 1		
																							KDA
																							
			3.22 : 1","15,731		
																							Damage Dealt to Champions
																							
			7,682","50.8%		
																							Kill Participation
																							
			47.2%","50.21%		
																							Win Ratio
																							
			49.79%","48.19%		
																							Position Win Rate
																							
			52.56%","10.40%		
																							Position Pick Rate
																							
			0.90%","4.65%		
																							Ban Rate
																							
			0.18%","null","null"
"1621669725-1570","https://na.op.gg/champion/statistics","Kindred
									
																					Jungle","https://na.op.gg/champion/kindred/statistics/jungle","Kindred","Counters","https://na.op.gg/champion/kindred/statistics/jungle/matchup","Volibear","2.31 : 1		
																							KDA
																							
			2.75 : 1","17,959		
																							Damage Dealt to Champions
																							
			11,618","51.7%		
																							Kill Participation
																							
			47.3%","49.84%		
																							Win Ratio
																							
			50.16%","50.16%		
																							Position Win Rate
																							
			50.31%","11.07%		
																							Position Pick Rate
																							
			1.47%","5.94%		
																							Ban Rate
																							
			4.76%","null","null"
"1621662703-580","https://na.op.gg/champion/statistics","Gwen
									
																					Top, 																					Middle, 																					Jungle","https://na.op.gg/champion/gwen/statistics/jungle","Gwen","Counters","https://na.op.gg/champion/gwen/statistics/jungle/matchup","Rek'Sai","2.38 : 1		
																							KDA
																							
			2.99 : 1","16,267		
																							Damage Dealt to Champions
																							
			15,613","46.4%		
																							Kill Participation
																							
			52.3%","49.37%		
																							Win Ratio
																							
			50.63%","48.59%		
																							Position Win Rate
																							
			50.38%","1.13%		
																							Position Pick Rate
																							
			5.07%","24.27%		
																							Ban Rate
																							
			5.42%","null","null"
"1621662516-501","https://na.op.gg/champion/statistics","Olaf
									
																					Jungle","https://na.op.gg/champion/olaf/statistics/jungle","Olaf","Counters","https://na.op.gg/champion/olaf/statistics/jungle/matchup","Sejuani","2.39 : 1		
																							KDA
																							
			3.60 : 1","17,149		
																							Damage Dealt to Champions
																							
			12,094","51.0%		
																							Kill Participation
																							
			51.7%","43.91%		
																							Win Ratio
																							
			56.09%","48.05%		
																							Position Win Rate
																							
			51.38%","1.98%		
																							Position Pick Rate
																							
			1.68%","1.27%		
																							Ban Rate
																							
			0.09%","null","null"
"1621668603-1063","https://na.op.gg/champion/statistics","Viego
									
																					Jungle, 																					Middle, 																					Top","https://na.op.gg/champion/viego/statistics/jungle","Viego","Counters","https://na.op.gg/champion/viego/statistics/jungle/matchup","Taliyah","2.19 : 1		
																							KDA
																							
			2.92 : 1","15,163		
																							Damage Dealt to Champions
																							
			19,150","48.0%		
																							Kill Participation
																							
			54.7%","46.57%		
																							Win Ratio
																							
			53.43%","47.86%		
																							Position Win Rate
																							
			52.41%","7.18%		
																							Position Pick Rate
																							
			2.69%","13.71%		
																							Ban Rate
																							
			0.32%","null","null"
"1621663077-742","https://na.op.gg/champion/statistics","Gragas
									
																					Jungle, 																					Support","https://na.op.gg/champion/gragas/statistics/jungle","Gragas","Counters","https://na.op.gg/champion/gragas/statistics/jungle/matchup","Master Yi","3.10 : 1		
																							KDA
																							
			2.01 : 1","14,892		
																							Damage Dealt to Champions
																							
			15,381","48.7%		
																							Kill Participation
																							
			46.0%","53.22%		
																							Win Ratio
																							
			46.78%","51.47%		
																							Position Win Rate
																							
			46.60%","1.91%		
																							Position Pick Rate
																							
			2.30%","0.32%		
																							Ban Rate
																							
			0.52%","null","null"
"1621663170-809","https://na.op.gg/champion/statistics","Rammus
									
																					Jungle","https://na.op.gg/champion/rammus/statistics/jungle","Rammus","Counters","https://na.op.gg/champion/rammus/statistics/jungle/matchup","Gwen","2.72 : 1		
																							KDA
																							
			2.64 : 1","11,941		
																							Damage Dealt to Champions
																							
			17,577","48.5%		
																							Kill Participation
																							
			48.3%","52.65%		
																							Win Ratio
																							
			47.35%","50.05%		
																							Position Win Rate
																							
			48.59%","1.51%		
																							Position Pick Rate
																							
			1.13%","1.78%		
																							Ban Rate
																							
			24.27%","null","null"
"1621669352-1403","https://na.op.gg/champion/statistics","Rek'Sai
									
																					Jungle","https://na.op.gg/champion/reksai/statistics/jungle","Rek'Sai","Counters","https://na.op.gg/champion/reksai/statistics/jungle/matchup","Sejuani","2.66 : 1		
																							KDA
																							
			3.31 : 1","15,291		
																							Damage Dealt to Champions
																							
			13,274","53.8%		
																							Kill Participation
																							
			54.4%","49.04%		
																							Win Ratio
																							
			50.96%","50.38%		
																							Position Win Rate
																							
			51.38%","5.07%		
																							Position Pick Rate
																							
			1.68%","5.42%		
																							Ban Rate
																							
			0.09%","null","null"
"1621669258-1356","https://na.op.gg/champion/statistics","Diana
									
																					Jungle, 																					Middle","https://na.op.gg/champion/diana/statistics/jungle","Diana","Counters","https://na.op.gg/champion/diana/statistics/jungle/matchup","Vi","2.42 : 1		
																							KDA
																							
			2.70 : 1","16,865		
																							Damage Dealt to Champions
																							
			14,015","49.4%		
																							Kill Participation
																							
			49.0%","48.11%		
																							Win Ratio
																							
			51.89%","48.55%		
																							Position Win Rate
																							
			49.44%","8.76%		
																							Position Pick Rate
																							
			1.31%","8.66%		
																							Ban Rate
																							
			0.08%","null","null"
"1621662236-363","https://na.op.gg/champion/statistics","Wukong
									
																					Top, 																					Jungle, 																					Middle","https://na.op.gg/champion/monkeyking/statistics/jungle","Wukong","Counters","https://na.op.gg/champion/monkeyking/statistics/jungle/matchup","Warwick","2.78 : 1		
																							KDA
																							
			2.61 : 1","14,674		
																							Damage Dealt to Champions
																							
			13,877","50.3%		
																							Kill Participation
																							
			52.0%","47.83%		
																							Win Ratio
																							
			52.17%","49.28%		
																							Position Win Rate
																							
			51.00%","0.79%		
																							Position Pick Rate
																							
			2.23%","0.97%		
																							Ban Rate
																							
			0.30%","null","null"
"1621668603-1067","https://na.op.gg/champion/statistics","Viego
									
																					Jungle, 																					Middle, 																					Top","https://na.op.gg/champion/viego/statistics/jungle","Viego","Counters","https://na.op.gg/champion/viego/statistics/jungle/matchup","Wukong","2.23 : 1		
																							KDA
																							
			2.82 : 1","15,580		
																							Damage Dealt to Champions
																							
			14,116","48.0%		
																							Kill Participation
																							
			48.9%","47.42%		
																							Win Ratio
																							
			52.58%","47.86%		
																							Position Win Rate
																							
			49.28%","7.18%		
																							Position Pick Rate
																							
			0.79%","13.71%		
																							Ban Rate
																							
			0.97%","null","null"
"1621661681-106","https://na.op.gg/champion/statistics","Hecarim
									
																					Jungle","https://na.op.gg/champion/hecarim/statistics/jungle","Hecarim","Counters","https://na.op.gg/champion/hecarim/statistics/jungle/matchup","Warwick","2.72 : 1		
																							KDA
																							
			2.66 : 1","13,659		
																							Damage Dealt to Champions
																							
			14,032","52.0%		
																							Kill Participation
																							
			51.0%","45.27%		
																							Win Ratio
																							
			54.73%","44.91%		
																							Position Win Rate
																							
			51.00%","1.82%		
																							Position Pick Rate
																							
			2.23%","1.90%		
																							Ban Rate
																							
			0.30%","null","null"
"1621663077-771","https://na.op.gg/champion/statistics","Gragas
									
																					Jungle, 																					Support","https://na.op.gg/champion/gragas/statistics/jungle","Gragas","Counters","https://na.op.gg/champion/gragas/statistics/jungle/matchup","Ivern","3.94 : 1		
																							KDA
																							
			3.55 : 1","14,179		
																							Damage Dealt to Champions
																							
			7,932","50.2%		
																							Kill Participation
																							
			53.1%","54.10%		
																							Win Ratio
																							
			45.90%","51.47%		
																							Position Win Rate
																							
			52.56%","1.91%		
																							Position Pick Rate
																							
			0.90%","0.32%		
																							Ban Rate
																							
			0.18%","null","null"
"1621669445-1424","https://na.op.gg/champion/statistics","Rumble
									
																					Jungle, 																					Top, 																					Middle","https://na.op.gg/champion/rumble/statistics/jungle","Rumble","Counters","https://na.op.gg/champion/rumble/statistics/jungle/matchup","Xin Zhao","2.58 : 1		
																							KDA
																							
			2.43 : 1","18,000		
																							Damage Dealt to Champions
																							
			16,284","52.8%		
																							Kill Participation
																							
			48.7%","44.78%		
																							Win Ratio
																							
			55.22%","48.92%		
																							Position Win Rate
																							
			51.88%","11.75%		
																							Position Pick Rate
																							
			7.34%","28.28%		
																							Ban Rate
																							
			1.73%","null","null"
"1621668603-1040","https://na.op.gg/champion/statistics","Viego
									
																					Jungle, 																					Middle, 																					Top","https://na.op.gg/champion/viego/statistics/jungle","Viego","Counters","https://na.op.gg/champion/viego/statistics/jungle/matchup","Graves","2.40 : 1		
																							KDA
																							
			2.48 : 1","15,034		
																							Damage Dealt to Champions
																							
			15,409","47.0%		
																							Kill Participation
																							
			47.7%","53.80%		
																							Win Ratio
																							
			46.20%","47.86%		
																							Position Win Rate
																							
			45.24%","7.18%		
																							Position Pick Rate
																							
			5.37%","13.71%		
																							Ban Rate
																							
			2.28%","null","null"
"1621661587-72","https://na.op.gg/champion/statistics","Lillia
									
																					Jungle","https://na.op.gg/champion/lillia/statistics/jungle","Lillia","Counters","https://na.op.gg/champion/lillia/statistics/jungle/matchup","Sejuani","2.86 : 1		
																							KDA
																							
			3.38 : 1","19,478		
																							Damage Dealt to Champions
																							
			12,287","52.3%		
																							Kill Participation
																							
			52.0%","48.63%		
																							Win Ratio
																							
			51.37%","45.40%		
																							Position Win Rate
																							
			51.38%","1.52%		
																							Position Pick Rate
																							
			1.68%","0.37%		
																							Ban Rate
																							
			0.09%","null","null"
"1621668696-1100","https://na.op.gg/champion/statistics","Nunu & Willump
									
																					Jungle, 																					Middle","https://na.op.gg/champion/nunu/statistics/jungle","Nunu & Willump","Counters","https://na.op.gg/champion/nunu/statistics/jungle/matchup","Amumu","3.00 : 1		
																							KDA
																							
			2.80 : 1","11,836		
																							Damage Dealt to Champions
																							
			14,021","52.4%		
																							Kill Participation
																							
			49.7%","50.48%		
																							Win Ratio
																							
			49.52%","50.50%		
																							Position Win Rate
																							
			48.48%","3.73%		
																							Position Pick Rate
																							
			0.63%","1.10%		
																							Ban Rate
																							
			0.17%","null","null"
"1621668884-1163","https://na.op.gg/champion/statistics","Zac
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/zac/statistics/jungle","Zac","Counters","https://na.op.gg/champion/zac/statistics/jungle/matchup","Diana","4.04 : 1		
																							KDA
																							
			2.46 : 1","13,525		
																							Damage Dealt to Champions
																							
			18,870","53.5%		
																							Kill Participation
																							
			51.6%","52.54%		
																							Win Ratio
																							
			47.46%","51.29%		
																							Position Win Rate
																							
			48.55%","3.61%		
																							Position Pick Rate
																							
			8.76%","0.73%		
																							Ban Rate
																							
			8.66%","null","null"
"1621661865-206","https://na.op.gg/champion/statistics","Jax
									
																					Top, 																					Jungle","https://na.op.gg/champion/jax/statistics/jungle","Jax","Counters","https://na.op.gg/champion/jax/statistics/jungle/matchup","Trundle","2.39 : 1		
																							KDA
																							
			2.83 : 1","14,275		
																							Damage Dealt to Champions
																							
			10,715","42.4%		
																							Kill Participation
																							
			48.3%","47.73%		
																							Win Ratio
																							
			52.27%","48.94%		
																							Position Win Rate
																							
			49.91%","0.52%		
																							Position Pick Rate
																							
			0.85%","2.39%		
																							Ban Rate
																							
			0.07%","null","null"
"1621662983-704","https://na.op.gg/champion/statistics","Warwick
									
																					Jungle, 																					Top","https://na.op.gg/champion/warwick/statistics/jungle","Warwick","Counters","https://na.op.gg/champion/warwick/statistics/jungle/matchup","Nunu & Willump","2.54 : 1		
																							KDA
																							
			2.92 : 1","12,806		
																							Damage Dealt to Champions
																							
			11,264","49.9%		
																							Kill Participation
																							
			53.5%","52.20%		
																							Win Ratio
																							
			47.80%","51.00%		
																							Position Win Rate
																							
			50.50%","2.23%		
																							Position Pick Rate
																							
			3.73%","0.30%		
																							Ban Rate
																							
			1.10%","null","null"
"1621662145-308","https://na.op.gg/champion/statistics","Rengar
									
																					Top, 																					Jungle","https://na.op.gg/champion/rengar/statistics/jungle","Rengar","Counters","https://na.op.gg/champion/rengar/statistics/jungle/matchup","Nidalee","2.30 : 1		
																							KDA
																							
			2.56 : 1","15,812		
																							Damage Dealt to Champions
																							
			15,747","47.0%		
																							Kill Participation
																							
			49.1%","50.21%		
																							Win Ratio
																							
			49.79%","48.19%		
																							Position Win Rate
																							
			48.19%","0.86%		
																							Position Pick Rate
																							
			10.40%","1.11%		
																							Ban Rate
																							
			4.65%","null","null"
"1621669818-1591","https://na.op.gg/champion/statistics","Fiddlesticks
									
																					Jungle","https://na.op.gg/champion/fiddlesticks/statistics/jungle","Fiddlesticks","Counters","https://na.op.gg/champion/fiddlesticks/statistics/jungle/matchup","Kindred","2.88 : 1		
																							KDA
																							
			2.27 : 1","15,498		
																							Damage Dealt to Champions
																							
			17,004","49.8%		
																							Kill Participation
																							
			50.5%","53.59%		
																							Win Ratio
																							
			46.41%","52.93%		
																							Position Win Rate
																							
			50.16%","3.49%		
																							Position Pick Rate
																							
			11.07%","1.51%		
																							Ban Rate
																							
			5.94%","null","null"
"1621662145-329","https://na.op.gg/champion/statistics","Rengar
									
																					Top, 																					Jungle","https://na.op.gg/champion/rengar/statistics/jungle","Rengar","Counters","https://na.op.gg/champion/rengar/statistics/jungle/matchup","Olaf","2.32 : 1		
																							KDA
																							
			2.38 : 1","14,704		
																							Damage Dealt to Champions
																							
			15,421","47.0%		
																							Kill Participation
																							
			46.4%","42.76%		
																							Win Ratio
																							
			57.24%","48.19%		
																							Position Win Rate
																							
			48.05%","0.86%		
																							Position Pick Rate
																							
			1.98%","1.11%		
																							Ban Rate
																							
			1.27%","null","null"
"1621663602-903","https://na.op.gg/champion/statistics","Ekko
									
																					Jungle, 																					Middle","https://na.op.gg/champion/ekko/statistics/jungle","Ekko","Counters","https://na.op.gg/champion/ekko/statistics/jungle/matchup","Diana","3.10 : 1		
																							KDA
																							
			2.42 : 1","17,214		
																							Damage Dealt to Champions
																							
			17,977","51.7%		
																							Kill Participation
																							
			49.3%","51.09%		
																							Win Ratio
																							
			48.91%","49.40%		
																							Position Win Rate
																							
			48.55%","4.76%		
																							Position Pick Rate
																							
			8.76%","1.28%		
																							Ban Rate
																							
			8.66%","null","null"
"1621668884-1193","https://na.op.gg/champion/statistics","Zac
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/zac/statistics/jungle","Zac","Counters","https://na.op.gg/champion/zac/statistics/jungle/matchup","Taliyah","3.38 : 1		
																							KDA
																							
			2.91 : 1","12,518		
																							Damage Dealt to Champions
																							
			20,247","51.2%		
																							Kill Participation
																							
			55.0%","52.04%		
																							Win Ratio
																							
			47.96%","51.29%		
																							Position Win Rate
																							
			52.41%","3.61%		
																							Position Pick Rate
																							
			2.69%","0.73%		
																							Ban Rate
																							
			0.32%","null","null"
"1621662796-627","https://na.op.gg/champion/statistics","Udyr
									
																					Jungle","https://na.op.gg/champion/udyr/statistics/jungle","Udyr","Counters","https://na.op.gg/champion/udyr/statistics/jungle/matchup","Hecarim","3.00 : 1		
																							KDA
																							
			2.92 : 1","12,137		
																							Damage Dealt to Champions
																							
			14,775","48.5%		
																							Kill Participation
																							
			53.5%","51.11%		
																							Win Ratio
																							
			48.89%","48.38%		
																							Position Win Rate
																							
			44.91%","2.11%		
																							Position Pick Rate
																							
			1.82%","1.51%		
																							Ban Rate
																							
			1.90%","null","null"
"1621668696-1093","https://na.op.gg/champion/statistics","Nunu & Willump
									
																					Jungle, 																					Middle","https://na.op.gg/champion/nunu/statistics/jungle","Nunu & Willump","Counters","https://na.op.gg/champion/nunu/statistics/jungle/matchup","Rek'Sai","2.96 : 1		
																							KDA
																							
			2.72 : 1","10,642		
																							Damage Dealt to Champions
																							
			15,055","53.6%		
																							Kill Participation
																							
			52.3%","50.21%		
																							Win Ratio
																							
			49.79%","50.50%		
																							Position Win Rate
																							
			50.38%","3.73%		
																							Position Pick Rate
																							
			5.07%","1.10%		
																							Ban Rate
																							
			5.42%","null","null"
"1621669258-1336","https://na.op.gg/champion/statistics","Diana
									
																					Jungle, 																					Middle","https://na.op.gg/champion/diana/statistics/jungle","Diana","Counters","https://na.op.gg/champion/diana/statistics/jungle/matchup","Nidalee","2.52 : 1		
																							KDA
																							
			2.71 : 1","17,309		
																							Damage Dealt to Champions
																							
			15,648","49.4%		
																							Kill Participation
																							
			49.8%","55.22%		
																							Win Ratio
																							
			44.78%","48.55%		
																							Position Win Rate
																							
			48.19%","8.76%		
																							Position Pick Rate
																							
			10.40%","8.66%		
																							Ban Rate
																							
			4.65%","null","null"
"1621662236-377","https://na.op.gg/champion/statistics","Wukong
									
																					Top, 																					Jungle, 																					Middle","https://na.op.gg/champion/monkeyking/statistics/jungle","Wukong","Counters","https://na.op.gg/champion/monkeyking/statistics/jungle/matchup","Karthus","2.71 : 1		
																							KDA
																							
			2.64 : 1","16,062		
																							Damage Dealt to Champions
																							
			29,181","48.5%		
																							Kill Participation
																							
			56.3%","41.80%		
																							Win Ratio
																							
			58.20%","49.28%		
																							Position Win Rate
																							
			52.20%","0.79%		
																							Position Pick Rate
																							
			2.83%","0.97%		
																							Ban Rate
																							
			3.93%","null","null"
"1621669539-1493","https://na.op.gg/champion/statistics","Karthus
									
																					Jungle","https://na.op.gg/champion/karthus/statistics/jungle","Karthus","Counters","https://na.op.gg/champion/karthus/statistics/jungle/matchup","Shyvana","2.66 : 1		
																							KDA
																							
			2.56 : 1","25,219		
																							Damage Dealt to Champions
																							
			18,204","52.7%		
																							Kill Participation
																							
			45.9%","54.74%		
																							Win Ratio
																							
			45.26%","52.20%		
																							Position Win Rate
																							
			47.48%","2.83%		
																							Position Pick Rate
																							
			0.57%","3.93%		
																							Ban Rate
																							
			0.08%","null","null"
"1621662890-662","https://na.op.gg/champion/statistics","Sejuani
									
																					Jungle","https://na.op.gg/champion/sejuani/statistics/jungle","Sejuani","Counters","https://na.op.gg/champion/sejuani/statistics/jungle/matchup","Evelynn","3.48 : 1		
																							KDA
																							
			2.88 : 1","13,458		
																							Damage Dealt to Champions
																							
			20,373","53.5%		
																							Kill Participation
																							
			52.0%","48.98%		
																							Win Ratio
																							
			51.02%","51.38%		
																							Position Win Rate
																							
			52.43%","1.68%		
																							Position Pick Rate
																							
			3.39%","0.09%		
																							Ban Rate
																							
			2.03%","null","null"
